,Bundesland,Location,id1,lat,lon
1,431,London,9319,51.504813,-0.1004
2,432,London,9478,51.49427,-0.236222
3,432,London,9479,51.49427,-0.236222
4,432,London,9480,51.49427,-0.236222
5,432,London,9481,51.49427,-0.236222
6,432,London,9482,51.49427,-0.236222
7,432,London,9483,51.49427,-0.236222
8,432,London,9484,51.49427,-0.236222
9,432,London,9485,51.49427,-0.236222
10,432,London,9486,51.49427,-0.236222
11,432,London,9487,51.49427,-0.236222
12,432,London,9488,51.49427,-0.236222
13,432,London,9489,51.49427,-0.236222
14,432,London,9490,51.49427,-0.236222
15,432,London,9491,51.49427,-0.236222
16,432,London,9492,51.49427,-0.236222
17,432,London,9493,51.49427,-0.236222
18,432,London,9494,51.49427,-0.236222
19,432,London,9495,51.49427,-0.236222
20,432,London,9496,51.49427,-0.236222
21,432,London,9497,51.494102,-0.173137
22,432,London,9498,51.494102,-0.173137
23,432,London,9499,51.494102,-0.173137
24,432,London,9500,51.494102,-0.173137
25,432,London,9501,51.494102,-0.173137
26,432,London,9502,51.494102,-0.173137
27,432,London,9503,51.494102,-0.173137
28,432,London,9504,51.494102,-0.173137
29,432,London,9505,51.494102,-0.173137
30,432,London,9506,51.494102,-0.173137
31,432,London,9507,51.494102,-0.173137
32,432,London,9508,51.494102,-0.173137
33,432,London,9509,51.494102,-0.173137
34,432,London,9510,51.494102,-0.173137
35,432,London,9511,51.494102,-0.173137
36,432,London,9512,51.500965,-0.13961
37,432,London,9513,51.500965,-0.13961
38,432,London,9514,51.500965,-0.13961
39,432,London,9515,51.500965,-0.13961
40,432,London,9516,51.500965,-0.13961
41,432,London,9517,51.500965,-0.13961
42,432,London,9518,51.500965,-0.13961
43,432,London,9519,51.500965,-0.13961
44,432,London,9520,51.500965,-0.13961
45,432,London,9521,51.500965,-0.13961
46,432,London,9522,51.500965,-0.13961
47,432,London,9523,51.500965,-0.13961
48,432,London,9524,51.500965,-0.13961
49,432,London,9525,51.500965,-0.13961
50,432,London,9526,51.500965,-0.13961
51,432,London,9527,51.500965,-0.13961
52,432,London,9528,51.492634,-0.096802
53,432,London,9529,51.492634,-0.096802
54,432,London,9530,51.492634,-0.096802
55,432,London,9531,51.492634,-0.096802
56,432,London,9532,51.492634,-0.096802
57,432,London,9533,51.492634,-0.096802
58,432,London,9534,51.492634,-0.096802
59,432,London,9535,51.492634,-0.096802
60,432,London,9536,51.492634,-0.096802
61,432,London,9537,51.492634,-0.096802
62,432,London,9538,51.492634,-0.096802
63,432,London,9539,51.492634,-0.096802
64,432,London,9540,51.492634,-0.096802
65,432,London,9541,51.492634,-0.096802
66,432,London,9542,51.492634,-0.096802
67,432,London,9543,51.492634,-0.096802
68,432,London,9544,51.492634,-0.096802
69,432,London,9545,51.492634,-0.096802
70,432,London,9546,51.492634,-0.096802
71,432,London,9547,51.492634,-0.096802
72,432,London,9548,51.492634,-0.096802
73,432,London,9549,51.492634,-0.096802
74,432,London,9550,51.492634,-0.096802
75,432,London,9551,51.492634,-0.096802
76,432,London,9552,51.492634,-0.096802
77,432,London,9553,51.492634,-0.096802
78,432,London,9554,51.492634,-0.096802
79,432,London,9555,51.492634,-0.096802
80,433,London,9556,51.405658,-0.162333
81,433,London,9557,51.405659,-0.162333
82,433,London,9558,51.405659,-0.162333
83,433,London,9559,51.405659,-0.162333
84,433,London,9560,51.405689,-0.162294
85,433,London,9561,51.405689,-0.162294
86,433,London,9562,51.405689,-0.162294
87,433,London,9563,51.405689,-0.162294
88,433,London,9564,51.405689,-0.162294
89,433,London,9565,51.405689,-0.162294
90,433,London,9566,51.405689,-0.162294
91,433,London,9567,51.405689,-0.162294
92,433,London,9568,51.405689,-0.162294
93,433,London,9569,51.405689,-0.162294
94,433,London,9570,51.405689,-0.162294
95,433,London,9571,51.405689,-0.162294
96,433,London,9572,51.405689,-0.162294
97,433,London,9573,51.405689,-0.162294
98,433,London,9574,51.405689,-0.162294
99,433,London,9575,51.405689,-0.162294
100,433,London,9577,51.405689,-0.162294
101,433,London,9579,51.405689,-0.162294
102,433,London,9580,51.405674,-0.162319
103,433,London,9581,51.405674,-0.162319
104,433,London,9582,51.405674,-0.162319
105,433,London,9583,51.405674,-0.162319
106,433,London,9584,51.405674,-0.162319
107,433,London,9585,51.405674,-0.162319
108,433,London,9587,51.405674,-0.162319
109,433,London,9588,51.405674,-0.162319
110,433,London,9590,51.405674,-0.162319
111,433,London,9592,51.405674,-0.162319
112,433,London,9593,51.405674,-0.162319
113,433,London,9594,51.405674,-0.162319
114,433,London,9595,51.405674,-0.162319
115,433,London,9597,51.405674,-0.162319
116,433,London,9598,51.405674,-0.162319
117,433,London,9599,51.405674,-0.162319
118,433,London,9601,51.405674,-0.162319
119,433,London,9603,51.405674,-0.162319
120,433,London,9605,51.405674,-0.162319
121,433,London,9607,51.405674,-0.162319
122,433,London,9609,51.405674,-0.162319
123,433,London,9611,51.405674,-0.162319
124,433,London,9613,51.405674,-0.162319
125,433,London,9615,51.405674,-0.162319
126,433,London,9617,51.405674,-0.162319
127,433,London,9619,51.405674,-0.162319
128,433,London,9621,51.405674,-0.162319
129,433,London,9623,51.405674,-0.162319
130,433,London,9625,51.405674,-0.162319
131,433,London,9627,51.405674,-0.162319
132,433,London,9629,51.405674,-0.162319
133,433,London,9631,51.405674,-0.162319
134,433,London,9633,51.405674,-0.162319
135,433,London,9635,51.405674,-0.162319
136,433,London,9637,51.405674,-0.162319
137,433,London,9639,51.405674,-0.162319
138,433,London,9641,51.405674,-0.162319
139,433,London,9643,51.405674,-0.162319
140,433,London,9645,51.405674,-0.162319
141,433,London,9647,51.405674,-0.162319
142,433,London,9649,51.405674,-0.162319
143,433,London,9651,51.405674,-0.162319
144,433,London,9653,51.405674,-0.162319
145,433,London,9655,51.405674,-0.162319
146,433,London,9657,51.405674,-0.162319
147,433,London,9664,51.405674,-0.162319
148,433,London,9669,51.405674,-0.162319
149,433,London,9671,51.405674,-0.162319
150,433,London,9673,51.405674,-0.162319
151,433,London,9675,51.405674,-0.162319
152,433,London,9677,51.405674,-0.162319
153,433,London,9679,51.405674,-0.162319
154,433,London,9681,51.405674,-0.162319
155,433,London,9683,51.405674,-0.162319
156,433,London,9685,51.405674,-0.162319
157,433,London,9687,51.405674,-0.162319
158,433,London,9689,51.405674,-0.162319
159,433,London,9691,51.378822,-0.101095
160,433,London,9693,51.378822,-0.101095
161,433,London,9695,51.378822,-0.101095
162,433,London,9697,51.378822,-0.101095
163,433,London,9699,51.378822,-0.101095
164,433,London,9701,51.378822,-0.101095
165,433,London,9703,51.378822,-0.101095
166,433,London,9705,51.378822,-0.101095
167,433,London,9706,51.378822,-0.101095
168,433,London,9707,51.378822,-0.101095
169,433,London,9708,51.378822,-0.101095
170,433,London,9709,51.378822,-0.101095
171,433,London,9710,51.378822,-0.101095
172,433,London,9711,51.378822,-0.101095
173,433,London,9712,51.378822,-0.101095
174,433,London,9713,51.378822,-0.101095
175,433,London,9714,51.378822,-0.101095
176,433,London,9715,51.378822,-0.101095
177,433,London,9716,51.378822,-0.101095
178,433,London,9717,51.378822,-0.101095
179,434,London,9576,51.578469,-0.128116
180,434,London,9578,51.578468,-0.128116
181,434,London,9586,51.578468,-0.128116
182,434,London,9589,51.578468,-0.128116
183,434,London,9591,51.578468,-0.128116
184,434,London,9596,51.578468,-0.128116
185,434,London,9600,51.578468,-0.128116
186,434,London,9602,51.578468,-0.128116
187,434,London,9604,51.578468,-0.128116
188,434,London,9606,51.578468,-0.128116
189,434,London,9608,51.578468,-0.128116
190,434,London,9610,51.578468,-0.128116
191,434,London,9612,51.578468,-0.128116
192,434,London,9614,51.578468,-0.128116
193,434,London,9616,51.578468,-0.128116
194,434,London,9618,51.578468,-0.128116
195,434,London,9620,51.578468,-0.128116
196,434,London,9622,51.578468,-0.128116
197,434,London,9624,51.578468,-0.128116
198,434,London,9626,51.578468,-0.128116
199,434,London,9628,51.578468,-0.128116
200,434,London,9630,51.578468,-0.128116
201,434,London,9632,51.578468,-0.128116
202,434,London,9634,51.578468,-0.128116
203,434,London,9636,51.578468,-0.128116
204,434,London,9638,51.578468,-0.128116
205,434,London,9640,51.578468,-0.128116
206,434,London,9642,51.578468,-0.128116
207,434,London,9644,51.578468,-0.128116
208,434,London,9646,51.578468,-0.128116
209,434,London,9648,51.578468,-0.128116
210,434,London,9650,51.578468,-0.128116
211,434,London,9652,51.578468,-0.128116
212,434,London,9654,51.578468,-0.128116
213,434,London,9656,51.578468,-0.128116
214,434,London,9658,51.578468,-0.128116
215,434,London,9659,51.578468,-0.128116
216,434,London,9660,51.578468,-0.128116
217,434,London,9661,51.578468,-0.128116
218,434,London,9662,51.578468,-0.128116
219,434,London,9663,51.578468,-0.128116
220,434,London,9665,51.578468,-0.128116
221,434,London,9666,51.551823,-0.125821
222,434,London,9667,51.551823,-0.125821
223,434,London,9668,51.551823,-0.125821
224,434,London,9670,51.551823,-0.125821
225,434,London,9672,51.551823,-0.125821
226,434,London,9674,51.551823,-0.125821
227,434,London,9676,51.551823,-0.125821
228,434,London,9678,51.551823,-0.125821
229,434,London,9680,51.551823,-0.125821
230,434,London,9682,51.551823,-0.125821
231,434,London,9684,51.551823,-0.125821
232,434,London,9686,51.551823,-0.125821
233,434,London,9688,51.551823,-0.125821
234,434,London,9690,51.551823,-0.125821
235,434,London,9692,51.551823,-0.125821
236,434,London,9694,51.551823,-0.125821
237,434,London,9696,51.551823,-0.125821
238,434,London,9698,51.551823,-0.125821
239,434,London,9700,51.551823,-0.125821
240,434,London,9702,51.551823,-0.125821
241,434,London,9704,51.551823,-0.125821
242,435,London,9718,51.537983,0.001716
243,435,London,9719,51.537983,0.001716
244,435,London,9720,51.537983,0.001716
245,435,London,9721,51.537983,0.001716
246,435,London,9722,51.537983,0.001716
247,435,London,9723,51.537983,0.001716
248,435,London,9724,51.541904,-0.002
249,435,London,9725,51.541904,-0.002
250,435,London,9726,51.541904,-0.002
251,435,London,9727,51.541904,-0.002
252,435,London,9728,51.541904,-0.002
253,435,London,9729,51.541904,-0.002
254,435,London,9730,51.541904,-0.002
255,435,London,9731,51.541904,-0.002
256,435,London,9732,51.541904,-0.002
257,435,London,9733,51.541904,-0.002
258,435,London,9734,51.541904,-0.002
259,435,London,9735,51.541904,-0.002
260,435,London,9736,51.541904,-0.002
261,435,London,9737,51.541904,-0.002
262,435,London,9738,51.537277,0.006113
263,435,London,9739,51.537277,0.006113
264,435,London,9740,51.537277,0.006113
265,435,London,9741,51.537277,0.006113
266,435,London,9742,51.537277,0.006113
267,435,London,9743,51.537277,0.006113
268,435,London,9744,51.537277,0.006113
269,435,London,9745,51.537277,0.006113
270,435,London,9746,51.537277,0.006113
271,435,London,9747,51.537277,0.006113
272,435,London,9748,51.537277,0.006113
273,435,London,9749,51.537277,0.006113
274,435,London,9750,51.537277,0.006113
275,435,London,9751,51.537277,0.006113
276,435,London,9752,51.537277,0.006113
277,435,London,9753,51.537277,0.006113
278,435,London,9754,51.537277,0.006113
279,435,London,9755,51.537277,0.006113
280,435,London,9756,51.537277,0.006113
281,435,London,9757,51.537277,0.006113
282,435,London,9758,51.537277,0.006113
283,435,London,9759,51.537277,0.006113
284,435,London,9760,51.537277,0.006113
285,435,London,9761,51.537277,0.006113
286,435,London,9762,51.537277,0.006113
287,435,London,9763,51.537277,0.006113
288,435,London,9764,51.537277,0.006113
289,435,London,9765,51.537277,0.006113
290,435,London,9766,51.537277,0.006113
291,435,London,9767,51.537277,0.006113
292,435,London,9768,51.537277,0.006113
293,435,London,9769,51.537277,0.006113
294,435,London,9770,51.537277,0.006113
295,435,London,9771,51.538639,0.041612
296,435,London,9772,51.538639,0.041612
297,435,London,9773,51.538639,0.041612
298,435,London,9774,51.538639,0.041612
299,435,London,9775,51.538639,0.041612
300,435,London,9776,51.538639,0.041612
301,435,London,9777,51.538639,0.041612
302,435,London,9778,51.538639,0.041612
303,435,London,9779,51.538639,0.041612
304,435,London,9780,51.538639,0.041612
305,435,London,9781,51.538639,0.041612
306,435,London,9782,51.538639,0.041612
307,435,London,9783,51.538639,0.041612
308,435,London,9784,51.538639,0.041612
309,435,London,9785,51.538639,0.041612
310,435,London,9786,51.538639,0.041612
311,435,London,9787,51.538639,0.041612
312,436,London,9788,51.446545,0.003108
313,436,London,9789,51.446545,0.003108
314,436,London,9790,51.446545,0.003108
315,436,London,9791,51.446545,0.003108
316,436,London,9792,51.446545,0.003108
317,436,London,9793,51.446545,0.003108
318,436,London,9794,51.446545,0.003108
319,436,London,9795,51.446545,0.003108
320,436,London,9796,51.446545,0.003108
321,436,London,9797,51.446545,0.003108
322,436,London,9798,51.446545,0.003108
323,436,London,9799,51.446545,0.003108
324,436,London,9800,51.446545,0.003108
325,436,London,9801,51.446545,0.003108
326,436,London,9802,51.446545,0.003108
327,436,London,9803,51.446545,0.003108
328,436,London,9804,51.446545,0.003108
329,436,London,9805,51.446545,0.003108
330,436,London,9806,51.457047,0.008963
331,436,London,9807,51.457047,0.008963
332,436,London,9808,51.457047,0.008963
333,436,London,9809,51.457047,0.008963
334,436,London,9810,51.457047,0.008963
335,436,London,9811,51.457047,0.008963
336,436,London,9812,51.457047,0.008963
337,436,London,9813,51.457047,0.008963
338,436,London,9814,51.457047,0.008963
339,436,London,9815,51.457047,0.008963
340,436,London,9816,51.457047,0.008963
341,436,London,9817,51.457047,0.008963
342,436,London,9818,51.457047,0.008963
343,436,London,9819,51.457047,0.008963
344,436,London,9820,51.457047,0.008963
345,436,London,9821,51.457047,0.008963
346,436,London,9822,51.457047,0.008963
347,436,London,9823,51.457047,0.008963
348,436,London,9824,51.457047,0.008963
349,436,London,9825,51.457047,0.008963
350,436,London,9826,51.457047,0.008963
351,436,London,9827,51.466568,0.008966
352,436,London,9828,51.466568,0.008966
353,436,London,9829,51.466568,0.008966
354,436,London,9830,51.466568,0.008966
355,436,London,9831,51.466568,0.008966
356,436,London,9832,51.466568,0.008966
357,436,London,9833,51.466568,0.008966
358,436,London,9834,51.466568,0.008966
359,436,London,9835,51.466568,0.008966
360,436,London,9836,51.466568,0.008966
361,436,London,9837,51.466568,0.008966
362,436,London,9838,51.466568,0.008966
363,436,London,9839,51.466568,0.008966
364,436,London,9840,51.466568,0.008966
365,436,London,9841,51.466568,0.008966
366,436,London,9842,51.466568,0.008966
367,436,London,9843,51.466503,0.008016
368,436,London,9844,51.466503,0.008016
369,436,London,9845,51.466503,0.008016
370,436,London,9846,51.466503,0.008016
371,436,London,9847,51.466503,0.008016
372,436,London,9848,51.466503,0.008016
373,436,London,9849,51.466503,0.008016
374,436,London,9850,51.466503,0.008016
375,436,London,9851,51.466503,0.008016
376,436,London,9852,51.466503,0.008016
377,436,London,9853,51.466503,0.008016
378,436,London,9854,51.466503,0.008016
379,436,London,9855,51.466503,0.008016
380,436,London,9856,51.466503,0.008016
381,436,London,9857,51.466503,0.008016
382,436,London,9858,51.466503,0.008016
383,436,London,9859,51.466503,0.008016
384,436,London,9860,51.466503,0.008016
385,436,London,9861,51.466503,0.008016
386,436,London,9862,51.466503,0.008016
387,436,London,9863,51.466503,0.008016
388,436,London,9864,51.466503,0.008016
389,436,London,9865,51.466503,0.008016
390,436,London,9866,51.466503,0.008016
391,436,London,9867,51.466503,0.008016
392,436,London,9868,51.466503,0.008016
393,436,London,9869,51.466503,0.008016
394,436,London,9870,51.466503,0.008016
395,436,London,9871,51.466503,0.008016
396,436,London,9872,51.4585,0.003304
397,436,London,9873,51.4585,0.003304
398,436,London,9874,51.4585,0.003304
399,436,London,9875,51.4585,0.003304
400,436,London,9876,51.4585,0.003304
401,436,London,9877,51.4585,0.003304
