id,duration,journey_id,updated_at,,,created_at,,,,,,start_longitude,start_latitude,end_longitude,end_latitude,trip_dist,,,,,,,
9319,2460,431,02/03/2020 09:27,,,02/03/2020 09:27,,,,,,-0.1004,51.504813,-0.1004,51.504813,1368.741145,,,,,,,
9478,4500,432,02/03/2020 11:13,,,02/03/2020 11:13,,,,,,-0.236222,51.49427,-0.096802,51.492634,1829.366014,,,,,,,
9556,4920,433,02/03/2020 12:23,,,02/03/2020 12:23,,,,,,-0.162333,51.405658,-0.101095,51.378822,2091.227707,,,,,,,
9576,4020,434,02/03/2020 12:37,,,02/03/2020 12:37,,,,,,-0.128116,51.578469,-0.125821,51.551823,2103.367066,,,,,,,
9718,7080,435,02/03/2020 16:05,,,02/03/2020 16:05,,,,,,0.001716,51.537983,0.041612,51.538639,1982.40135,,,,,,,
9788,2160,436,02/03/2020 17:01,,,02/03/2020 17:01,,,,,,0.003108,51.446545,0.004526,51.453838,2140.704744,,,,,,,
9919,3300,437,02/03/2020 20:26,,,02/03/2020 20:26,,,,,,-0.100345,51.494438,-0.238095,51.493481,926.5288194,,,,,,,
9989,2940,438,02/03/2020 23:35,,,02/03/2020 23:35,,,,,,-0.140012,51.536314,-0.127819,51.573936,1217.716526,,,,,,,
10049,8520,439,03/03/2020 07:51,,,03/03/2020 07:51,,,,,,0.038728,51.542938,0.011925,51.538502,1982.40135,,,,,,,
10098,3240,440,03/03/2020 09:40,,,03/03/2020 09:40,,,,,,-0.121673,51.523779,-0.118759,51.511536,1829.366014,,,,,,,
10164,780,441,03/03/2020 11:04,,,03/03/2020 11:04,,,,,,-0.162289,51.405643,-0.16232,51.405663,3074.195485,,,,,,,
10233,780,442,03/03/2020 11:48,,,03/03/2020 11:48,,,,,,-0.128113,51.578467,-0.128088,51.578728,2151.225975,,,,,,,
10333,780,443,03/03/2020 12:43,,,03/03/2020 12:43,,,,,,0.004068,51.444507,-0.072544,51.50824,2240.31424,,,,,,,
10538,780,444,03/03/2020 13:42,,,03/03/2020 13:42,,,,,,-0.100417,51.504983,-0.100417,51.504983,2208.819633,,,,,,,
10614,540,445,03/03/2020 15:37,,,03/03/2020 15:37,,,,,,-0.100409,51.504834,-0.100394,51.504841,1626.971757,,,,,,,
10616,1320,446,03/03/2020 15:38,,,03/03/2020 15:38,,,,,,0.00162,51.538106,0.032941,51.538906,809.9764314,,,,,,,
10673,840,447,03/03/2020 16:06,,,03/03/2020 16:06,,,,,,-0.100394,51.504842,-0.100394,51.504842,2860.881406,,,,,,,
10674,840,448,03/03/2020 16:06,,,03/03/2020 16:06,,,,,,-0.100394,51.504842,-0.100394,51.504842,1498.750761,,,,,,,
10675,840,449,03/03/2020 16:07,,,03/03/2020 16:07,,,,,,-0.100394,51.504842,-0.100394,51.504842,1498.750761,,,,,,,
10750,840,450,03/03/2020 17:08,,,03/03/2020 17:08,,,,,,-0.089413,51.515582,-0.037017,51.487289,2860.881406,,,,,,,
10886,1620,451,03/03/2020 18:05,,,03/03/2020 18:05,,,,,,-0.10044,51.504808,0.103648,51.434238,1368.741145,,,,,,,
10967,1620,452,03/03/2020 18:35,,,03/03/2020 18:35,,,,,,-0.2352,51.496213,-0.2352,51.496212,1829.366014,,,,,,,
11338,1380,453,04/03/2020 07:53,,,04/03/2020 07:53,,,,,,0.03876,51.542954,0.010457,51.53883,4083.264387,,,,,,,
11343,1380,454,04/03/2020 10:18,,,04/03/2020 10:18,,,,,,-0.162321,51.405687,-0.162306,51.405659,197.5889679,,,,,,,
11505,1380,455,04/03/2020 12:24,,,04/03/2020 12:24,,,,,,-0.100413,51.504834,-0.097625,51.505417,1626.971757,,,,,,,
11512,1380,456,04/03/2020 12:26,,,04/03/2020 12:26,,,,,,-0.100423,51.50498,-0.100423,51.50498,2810.186524,,,,,,,
11515,1380,457,04/03/2020 12:27,,,04/03/2020 12:27,,,,,,-0.100375,51.505025,-0.100375,51.505025,1498.750761,,,,,,,
11518,360,458,04/03/2020 12:28,,,04/03/2020 12:28,,,,,,-0.100424,51.504816,-0.100396,51.504845,1053.798685,,,,,,,
11584,1140,459,04/03/2020 13:18,,,04/03/2020 13:18,,,,,,-0.1004,51.505107,-0.1004,51.505107,4440.820651,,,,,,,
11587,900,460,04/03/2020 13:20,,,04/03/2020 13:20,,,,,,-0.171496,51.486096,-0.171431,51.486109,1217.716526,,,,,,,
11633,900,461,04/03/2020 14:51,,,04/03/2020 14:51,,,,,,-0.155852,51.513755,-0.145028,51.515308,873.4714024,,,,,,,
11689,900,462,04/03/2020 16:04,,,04/03/2020 16:04,,,,,,-0.100409,51.504814,-0.10143,51.50626,2851.34913,,,,,,,
11746,900,463,04/03/2020 17:01,,,04/03/2020 17:01,,,,,,0.001737,51.538087,0.038986,51.543114,2517.233577,,,,,,,
12095,660,464,05/03/2020 05:13,,,05/03/2020 05:13,,,,,,-0.128072,51.578429,-0.115811,51.556355,2851.34913,,,,,,,
12296,420,465,05/03/2020 07:53,,,05/03/2020 07:53,,,,,,0.038765,51.542928,0.012838,51.537121,1089.057814,,,,,,,
12387,960,466,05/03/2020 08:52,,,05/03/2020 08:52,,,,,,-0.100397,51.50481,-0.100397,51.50481,1368.741145,,,,,,,
12392,720,467,05/03/2020 08:54,,,05/03/2020 08:54,,,,,,-0.100397,51.50481,-0.100397,51.50481,2660.879125,,,,,,,
12410,720,468,05/03/2020 08:59,,,05/03/2020 08:59,,,,,,-0.100397,51.50481,-0.100429,51.504814,2754.05057,,,,,,,
12438,1500,469,05/03/2020 10:18,,,05/03/2020 10:18,,,,,,-0.162306,51.405658,-0.126588,51.384151,4736.677072,,,,,,,
12475,1500,470,05/03/2020 10:39,,,05/03/2020 10:39,,,,,,-2.241101,53.480323,-2.241101,53.480323,2975.725315,,,,,,,
12517,1260,471,05/03/2020 11:00,,,05/03/2020 11:00,,,,,,-0.100435,51.505002,-0.100435,51.505002,4720.370746,,,,,,,
12526,1260,472,05/03/2020 11:09,,,05/03/2020 11:09,,,,,,-0.100444,51.50499,-0.100444,51.50499,4116.861696,,,,,,,
12527,1260,473,05/03/2020 11:16,,,05/03/2020 11:16,,,,,,-0.100123,51.504813,-0.100123,51.504813,1555.115101,,,,,,,
12528,1260,474,05/03/2020 11:16,,,05/03/2020 11:16,,,,,,-0.100123,51.504813,-0.100395,51.504841,4440.820651,,,,,,,
12582,1260,475,05/03/2020 11:43,,,05/03/2020 11:43,,,,,,-0.100407,51.504969,-0.100407,51.504969,1746.726826,,,,,,,
12586,1020,476,05/03/2020 12:43,,,05/03/2020 12:43,,,,,,-0.1029,51.506586,-0.100124,51.504826,3372.382656,,,,,,,
12619,1020,477,05/03/2020 14:23,,,05/03/2020 14:23,,,,,,-0.100405,51.504813,-0.100405,51.504813,1368.741145,,,,,,,
12620,2040,478,05/03/2020 15:19,,,05/03/2020 15:19,,,,,,-0.100349,51.504973,-0.100349,51.504973,342.0790639,,,,,,,
12621,1440,479,05/03/2020 15:37,,,05/03/2020 15:37,,,,,,-0.100412,51.50481,-0.047942,51.498608,2492.548463,,,,,,,
12626,2940,480,05/03/2020 16:03,,,05/03/2020 16:03,,,,,,-0.140086,51.536516,-0.118223,51.558617,0,,,,,,,
12736,8580,481,05/03/2020 16:48,,,05/03/2020 16:48,,,,,,-0.1337,51.50998,-0.1337,51.50998,0,,,,,,,
12747,5160,482,05/03/2020 16:50,,,05/03/2020 16:50,,,,,,-0.1337,51.50998,-0.1337,51.50998,0,,,,,,,
12775,2940,483,05/03/2020 16:58,,,05/03/2020 16:58,,,,,,-0.100452,51.504996,-0.100452,51.504996,0,,,,,,,
12780,2220,484,05/03/2020 17:00,,,05/03/2020 17:00,,,,,,0.102426,51.432258,-0.084263,51.504551,0,,,,,,,
12915,3480,485,05/03/2020 20:00,,,05/03/2020 20:00,,,,,,0.111013,51.40791,0.111013,51.407909,0,,,,,,,
12917,2940,486,05/03/2020 20:06,,,05/03/2020 20:06,,,,,,0.111094,51.407928,0.111094,51.407928,0,,,,,,,
12918,5160,487,05/03/2020 20:07,,,05/03/2020 20:07,,,,,,0.111094,51.407928,0.111094,51.407928,0,,,,,,,
12920,3120,488,06/03/2020 05:18,,,06/03/2020 05:18,,,,,,-0.128084,51.578437,-0.139842,51.536251,0,,,,,,,
13029,2400,489,06/03/2020 07:55,,,06/03/2020 07:55,,,,,,0.038723,51.543201,0.001641,51.538101,0,,,,,,,
13046,5160,490,06/03/2020 09:53,,,06/03/2020 09:53,,,,,,-0.385142,51.443037,-0.3277,51.478985,0,,,,,,,
13122,8520,491,06/03/2020 12:44,,,06/03/2020 12:44,,,,,,-0.100278,51.504844,-0.0997,51.506519,0,,,,,,,
13132,7740,492,06/03/2020 13:20,,,06/03/2020 13:20,,,,,,-0.327673,51.478999,-0.362857,51.466614,0,,,,,,,
13135,1560,493,06/03/2020 13:23,,,06/03/2020 13:23,,,,,,0.004055,51.444467,0.004055,51.444466,0,,,,,,,
13172,1080,494,06/03/2020 15:42,,,06/03/2020 15:42,,,,,,-0.100421,51.504811,-0.100421,51.504811,0,,,,,,,
13173,1080,495,06/03/2020 15:44,,,06/03/2020 15:44,,,,,,0.001607,51.538129,0.03311,51.539085,0,,,,,,,
13174,1620,496,06/03/2020 15:45,,,06/03/2020 15:45,,,,,,-0.100421,51.504811,-0.100421,51.50481,0,,,,,,,
13181,1380,497,06/03/2020 15:50,,,06/03/2020 15:50,,,,,,-0.020111,51.505172,-0.020239,51.505035,0,,,,,,,
13201,660,498,06/03/2020 16:09,,,06/03/2020 16:09,,,,,,-0.140152,51.535789,-0.126079,51.575829,1368.741145,,,,,,,
13307,1620,499,06/03/2020 16:58,,,06/03/2020 16:58,,,,,,-0.100411,51.504812,-0.100413,51.50481,1217.716526,,,,,,,
13310,600,500,06/03/2020 16:59,,,06/03/2020 16:59,,,,,,-0.1004,51.504993,-0.1004,51.504993,1978.839314,,,,,,,
13341,2580,501,06/03/2020 17:49,,,06/03/2020 17:49,,,,,,-0.077465,51.497695,-0.077465,51.497696,2746.700086,,,,,,,
13343,1020,502,06/03/2020 18:05,,,06/03/2020 18:05,,,,,,-0.182921,51.474189,-0.182921,51.474189,1662.071439,,,,,,,
13344,1380,503,06/03/2020 18:55,,,06/03/2020 18:55,,,,,,-0.075531,51.531702,-0.075129,51.511314,0,,,,,,,
13406,1500,504,06/03/2020 19:37,,,06/03/2020 19:37,,,,,,-0.182934,51.474196,-0.124327,51.513046,0,,,,,,,
13430,1320,505,06/03/2020 20:59,,,06/03/2020 20:59,,,,,,-0.071962,51.511515,-0.205262,51.490913,5846.965465,,,,,,,
13446,1020,506,06/03/2020 21:25,,,06/03/2020 21:25,,,,,,-0.473887,51.454313,-0.473887,51.454313,1217.716526,,,,,,,
13476,1740,507,06/03/2020 22:11,,,06/03/2020 22:11,,,,,,-0.083888,51.531034,-0.083888,51.531034,0,,,,,,,
13477,4980,508,06/03/2020 22:31,,,06/03/2020 22:31,,,,,,-0.033464,51.550738,-0.033464,51.550738,0,,,,,,,
13478,1020,509,06/03/2020 22:45,,,06/03/2020 22:45,,,,,,-0.080121,51.490735,-0.080121,51.490735,1217.716526,,,,,,,
13479,5940,510,06/03/2020 23:01,,,06/03/2020 23:01,,,,,,-0.079759,51.509477,-0.079759,51.509477,1295.320194,,,,,,,
13480,1440,511,06/03/2020 23:05,,,06/03/2020 23:05,,,,,,-0.027652,51.452792,-0.027652,51.452792,1746.726826,,,,,,,
13481,1740,512,06/03/2020 23:54,,,06/03/2020 23:54,,,,,,-0.203585,51.548678,-0.203585,51.548678,0,,,,,,,
13482,3780,513,07/03/2020 00:26,,,07/03/2020 00:26,,,,,,-0.198247,51.571798,-0.198247,51.571798,0,,,,,,,
13483,1860,514,07/03/2020 00:31,,,07/03/2020 00:31,,,,,,-0.198247,51.571798,-0.198247,51.571798,1670.623946,,,,,,,
13484,1380,515,07/03/2020 04:23,,,07/03/2020 04:23,,,,,,-0.116704,51.536257,-0.116704,51.536257,2918.329867,,,,,,,
13485,780,516,07/03/2020 07:07,,,07/03/2020 07:07,,,,,,-0.460625,51.45842,-0.460625,51.45842,1662.071439,,,,,,,
13486,900,517,07/03/2020 08:13,,,07/03/2020 08:13,,,,,,-0.224478,51.507339,-0.224478,51.507339,1217.716526,,,,,,,
13487,3120,518,07/03/2020 08:13,,,07/03/2020 08:13,,,,,,-0.110415,51.597703,0.08583,51.559017,1217.716526,,,,,,,
13507,2880,519,07/03/2020 08:47,,,07/03/2020 08:47,,,,,,0.343292,51.634131,0.343292,51.634131,0,,,,,,,
13508,600,520,07/03/2020 09:00,,,07/03/2020 09:00,,,,,,0.089531,51.476634,0.089531,51.476634,1622.28701,,,,,,,
13509,2580,521,07/03/2020 09:19,,,07/03/2020 09:19,,,,,,-0.189073,51.521136,-0.189073,51.521136,2746.700086,,,,,,,
13520,2100,522,07/03/2020 11:06,,,07/03/2020 11:06,,,,,,-0.180947,51.399874,-0.180947,51.399874,0,,,,,,,
13522,960,523,07/03/2020 11:19,,,07/03/2020 11:19,,,,,,-0.180907,51.39988,-0.180907,51.39988,2731.619124,,,,,,,
13523,780,524,07/03/2020 12:07,,,07/03/2020 12:07,,,,,,0.033167,51.546818,0.033167,51.546818,1922.889346,,,,,,,
13526,4980,525,07/03/2020 12:09,,,07/03/2020 12:09,,,,,,-0.190709,51.401562,-0.190709,51.401562,0,,,,,,,
13527,1260,526,07/03/2020 12:33,,,07/03/2020 12:33,,,,,,-0.027464,51.452757,-0.027464,51.452757,2583.243237,,,,,,,
13528,1380,527,07/03/2020 12:40,,,07/03/2020 12:40,,,,,,-0.128115,51.578469,-0.115229,51.557182,0,,,,,,,
13551,1500,528,07/03/2020 13:07,,,07/03/2020 13:07,,,,,,-0.128923,51.525534,-0.128923,51.525534,0,,,,,,,
13588,8460,529,07/03/2020 14:22,,,07/03/2020 14:22,,,,,,-0.231155,51.490494,-0.231155,51.490494,0,,,,,,,
13589,5460,530,07/03/2020 14:24,,,07/03/2020 14:24,,,,,,0.084585,51.594617,0.084585,51.594617,2565.029081,,,,,,,
13590,1440,531,07/03/2020 15:49,,,07/03/2020 15:49,,,,,,0.072178,51.53389,0.072194,51.533894,1498.750761,,,,,,,
13600,960,532,07/03/2020 16:01,,,07/03/2020 16:01,,,,,,-0.146936,51.515999,-0.146936,51.515999,1089.057814,,,,,,,
13602,1380,533,07/03/2020 16:02,,,07/03/2020 16:02,,,,,,-0.146936,51.515999,-0.146936,51.515999,1368.741145,,,,,,,
13652,4020,534,07/03/2020 16:56,,,07/03/2020 16:56,,,,,,-0.141474,51.514033,-0.141474,51.514033,0,,,,,,,
13655,3120,535,07/03/2020 16:57,,,07/03/2020 16:57,,,,,,-0.141798,51.513996,-0.141798,51.513996,3049.108198,,,,,,,
13699,5040,536,07/03/2020 17:24,,,07/03/2020 17:24,,,,,,-0.237751,51.53566,-0.237751,51.53566,2492.548463,,,,,,,
13700,720,537,07/03/2020 17:29,,,07/03/2020 17:29,,,,,,-0.433756,51.493284,-0.420238,51.508533,2731.619124,,,,,,,
13768,1020,538,07/03/2020 19:00,,,07/03/2020 19:00,,,,,,-0.220612,51.507989,-0.220612,51.507989,0,,,,,,,
13776,1740,539,07/03/2020 21:45,,,07/03/2020 21:45,,,,,,-0.181588,51.599805,-0.181588,51.599805,0,,,,,,,
13777,2220,540,07/03/2020 22:02,,,07/03/2020 22:02,,,,,,-0.124019,51.513027,-0.124019,51.513027,0,,,,,,,
13778,300,541,07/03/2020 23:36,,,07/03/2020 23:36,,,,,,-0.140154,51.536118,-0.116238,51.559769,794.9956403,,,,,,,
13879,660,542,08/03/2020 08:43,,,08/03/2020 08:43,,,,,,-0.126861,51.481094,-0.126861,51.481094,1982.40135,,,,,,,
13880,600,543,08/03/2020 09:48,,,08/03/2020 09:48,,,,,,0.03871,51.542992,0.080913,51.526337,1916.298092,,,,,,,
13958,900,544,08/03/2020 11:04,,,08/03/2020 11:04,,,,,,-0.189561,51.520217,-0.189561,51.520217,1089.057814,,,,,,,
13959,840,545,08/03/2020 11:36,,,08/03/2020 11:36,,,,,,0.072208,51.533888,-0.104683,51.590401,2208.819633,,,,,,,
13963,1140,546,08/03/2020 11:38,,,08/03/2020 11:38,,,,,,-0.098383,51.476827,-0.098383,51.476827,1746.726826,,,,,,,
14015,2760,547,08/03/2020 12:04,,,08/03/2020 12:04,,,,,,0.080913,51.526335,0.072241,51.521797,0,,,,,,,
14112,1080,548,08/03/2020 12:47,,,08/03/2020 12:47,,,,,,0.004021,51.444482,-0.013943,51.465614,2492.548463,,,,,,,
14135,1020,549,08/03/2020 13:21,,,08/03/2020 13:21,,,,,,0.07222,51.521771,0.038453,51.540688,1217.716526,,,,,,,
14226,720,550,08/03/2020 14:17,,,08/03/2020 14:17,,,,,,-0.144902,51.44205,-0.144902,51.44205,342.0790639,,,,,,,
14346,600,551,08/03/2020 16:09,,,08/03/2020 16:09,,,,,,-0.08098,51.531574,-0.08098,51.531574,1217.716526,,,,,,,
14368,780,552,08/03/2020 18:07,,,08/03/2020 18:07,,,,,,-0.107521,51.599658,-0.107521,51.599658,1053.798685,,,,,,,
14369,1620,553,08/03/2020 18:44,,,08/03/2020 18:44,,,,,,-0.103547,51.600503,-0.90003,52.21497,1217.716526,,,,,,,
14513,900,554,08/03/2020 20:25,,,08/03/2020 20:25,,,,,,-0.006792,51.454946,-0.006792,51.454946,873.4714024,,,,,,,
14638,1080,555,08/03/2020 22:35,,,08/03/2020 22:35,,,,,,-0.117515,51.461889,-0.117515,51.461889,2182.946733,,,,,,,
14639,180,556,09/03/2020 07:20,,,09/03/2020 07:20,,,,,,0.343317,51.634127,0.343317,51.634127,834.9431793,,,,,,,
14640,360,557,09/03/2020 07:48,,,09/03/2020 07:48,,,,,,-0.182923,51.474189,-0.047707,51.49337,0,,,,,,,
14642,1740,558,09/03/2020 07:49,,,09/03/2020 07:49,,,,,,-0.132244,51.461829,-0.132244,51.461829,0,,,,,,,
14653,1020,559,09/03/2020 07:54,,,09/03/2020 07:54,,,,,,-0.203496,51.548797,-0.203496,51.548797,3703.676124,,,,,,,
14656,780,560,09/03/2020 07:55,,,09/03/2020 07:55,,,,,,-0.006727,51.454886,-0.006727,51.454886,2091.227707,,,,,,,
14662,5220,561,09/03/2020 07:58,,,09/03/2020 07:58,,,,,,0.038514,51.542751,0.002403,51.538403,0,,,,,,,
14691,1800,562,09/03/2020 08:09,,,09/03/2020 08:09,,,,,,-0.11736,51.461924,-0.11736,51.461926,0,,,,,,,
14791,240,563,09/03/2020 08:42,,,09/03/2020 08:42,,,,,,-0.169171,51.477307,-0.169171,51.477307,514.3387893,,,,,,,
14795,1140,564,09/03/2020 08:44,,,09/03/2020 08:44,,,,,,-0.169905,51.466422,-0.169905,51.466422,0,,,,,,,
14800,3300,565,09/03/2020 08:53,,,09/03/2020 08:53,,,,,,-0.077404,51.529061,-0.077404,51.529061,926.5288194,,,,,,,
14804,1380,566,09/03/2020 08:55,,,09/03/2020 08:55,,,,,,-0.100431,51.5048,-0.100431,51.5048,1626.971757,,,,,,,
14814,3300,567,09/03/2020 09:14,,,09/03/2020 09:14,,,,,,-0.08601,51.510492,-0.08601,51.510492,0,,,,,,,
14815,480,568,09/03/2020 09:35,,,09/03/2020 09:35,,,,,,-0.181556,51.59975,-0.181556,51.59975,1066.294747,,,,,,,
14816,4440,569,09/03/2020 09:59,,,09/03/2020 09:59,,,,,,-0.100413,51.504811,-0.100428,51.504829,0,,,,,,,
14873,3600,570,09/03/2020 11:33,,,09/03/2020 11:33,,,,,,-0.433698,51.49328,-0.431247,51.495461,1517.441034,,,,,,,
14904,660,571,09/03/2020 11:49,,,09/03/2020 11:49,,,,,,0.057914,51.636945,0.057914,51.636945,1368.741145,,,,,,,
14925,2160,572,09/03/2020 11:59,,,09/03/2020 11:59,,,,,,-0.100429,51.504815,-0.100411,51.50481,4568.867719,,,,,,,
14938,2040,573,09/03/2020 12:03,,,09/03/2020 12:03,,,,,,-0.099327,51.515733,-0.099327,51.515733,0,,,,,,,
14943,4020,574,09/03/2020 12:05,,,09/03/2020 12:05,,,,,,-0.100411,51.504812,-0.100411,51.50481,342.0790639,,,,,,,
14947,1140,575,09/03/2020 12:06,,,09/03/2020 12:06,,,,,,-0.100411,51.504812,-0.100411,51.50481,1746.726826,,,,,,,
14953,1860,576,09/03/2020 12:08,,,09/03/2020 12:08,,,,,,-0.100411,51.504812,-0.100411,51.504812,0,,,,,,,
14954,1860,577,09/03/2020 12:08,,,09/03/2020 12:08,,,,,,-0.100411,51.504812,-0.100411,51.504812,0,,,,,,,
14956,3120,578,09/03/2020 12:08,,,09/03/2020 12:08,,,,,,-0.100411,51.504812,-0.100411,51.50481,3049.108198,,,,,,,
14960,4800,579,09/03/2020 12:09,,,09/03/2020 12:09,,,,,,-0.100411,51.504812,-0.100408,51.504818,0,,,,,,,
14961,660,580,09/03/2020 12:09,,,09/03/2020 12:09,,,,,,-0.129838,51.529337,-0.129838,51.529337,1461.695041,,,,,,,
15030,2520,581,09/03/2020 12:28,,,09/03/2020 12:28,,,,,,-0.100338,51.504827,-0.100546,51.505077,0,,,,,,,
15031,1200,582,09/03/2020 12:28,,,09/03/2020 12:28,,,,,,-0.128136,51.578474,-0.116182,51.556465,4870.470628,,,,,,,
15106,2520,583,09/03/2020 12:40,,,09/03/2020 12:40,,,,,,-0.218097,51.46109,-0.218097,51.46109,0,,,,,,,
15203,3780,584,09/03/2020 12:53,,,09/03/2020 12:53,,,,,,-0.081286,51.531489,-0.081286,51.531489,0,,,,,,,
15267,3000,585,09/03/2020 13:03,,,09/03/2020 13:03,,,,,,-0.100546,51.505078,-0.10143,51.50626,0,,,,,,,
15314,1200,586,09/03/2020 13:11,,,09/03/2020 13:11,,,,,,-0.245669,51.503978,-0.245669,51.503978,1746.726826,,,,,,,
15345,840,587,09/03/2020 13:18,,,09/03/2020 13:18,,,,,,-0.321276,51.578014,-0.321276,51.578014,2848.604417,,,,,,,
15349,720,588,09/03/2020 13:19,,,09/03/2020 13:19,,,,,,-0.10143,51.506259,-0.10143,51.506259,1567.827771,,,,,,,
15353,1140,589,09/03/2020 13:21,,,09/03/2020 13:21,,,,,,-0.078998,51.488629,-0.078998,51.488629,2930.934769,,,,,,,
