id,duration,journey_id,updated_at,,,created_at,,,,,,start_longitude,start_latitude,end_longitude,end_latitude,trip_dist,,,,,,,
17171,4500,748,11/03/2020 18:10,,,11/03/2020 18:10,,,,,,-0.323873,51.448471,-0.323873,51.448471,1829.366014,,,,,,,
17172,840,749,11/03/2020 18:25,,,11/03/2020 18:25,,,,,,-0.078836,51.520369,-0.078836,51.520369,1368.741145,,,,,,,
17173,1080,750,11/03/2020 18:26,,,11/03/2020 18:26,,,,,,-0.118715,51.520005,-0.118715,51.520005,1368.741145,,,,,,,
17174,2580,751,11/03/2020 18:59,,,11/03/2020 18:59,,,,,,0.01508,51.443262,0.01508,51.443262,0,,,,,,,
17175,2400,752,11/03/2020 19:03,,,11/03/2020 19:03,,,,,,-0.077604,51.529069,-0.077604,51.529069,342.0790639,,,,,,,
17176,1200,753,11/03/2020 19:05,,,11/03/2020 19:05,,,,,,-0.115881,51.506287,-0.115881,51.506287,1217.716526,,,,,,,
17177,1080,754,11/03/2020 19:28,,,11/03/2020 19:28,,,,,,-0.104592,51.51499,-0.104592,51.51499,3372.382656,,,,,,,
17178,1680,755,11/03/2020 20:10,,,11/03/2020 20:10,,,,,,-0.093921,51.376261,-0.161894,51.405613,0,,,,,,,
17180,540,756,11/03/2020 20:11,,,11/03/2020 20:11,,,,,,-0.223732,51.509394,-0.223732,51.509394,1982.40135,,,,,,,
17197,240,757,11/03/2020 20:26,,,11/03/2020 20:26,,,,,,0.000442,51.437785,0.000442,51.437785,834.9431793,,,,,,,
17225,2160,758,11/03/2020 20:58,,,11/03/2020 20:58,,,,,,-0.900062,52.214973,-0.900938,52.236149,2140.704744,,,,,,,
17434,3300,759,12/03/2020 05:27,,,12/03/2020 05:27,,,,,,-0.035223,51.492192,-0.035223,51.492192,0,,,,,,,
17435,1320,760,12/03/2020 05:45,,,12/03/2020 05:45,,,,,,-0.06905,51.413563,-0.06905,51.413563,2021.6542,,,,,,,
17436,3000,761,12/03/2020 07:38,,,12/03/2020 07:38,,,,,,0.343481,51.634243,0.343481,51.634243,1217.716526,,,,,,,
17437,1080,762,12/03/2020 07:42,,,12/03/2020 07:42,,,,,,-0.473702,51.454214,-0.473702,51.454214,2477.562494,,,,,,,
17438,2160,763,12/03/2020 07:53,,,12/03/2020 07:53,,,,,,-0.182935,51.474184,-0.07198,51.51524,0,,,,,,,
17440,4200,764,12/03/2020 07:54,,,12/03/2020 07:54,,,,,,-0.169306,51.477161,-0.169306,51.477161,0,,,,,,,
17443,1140,765,12/03/2020 07:55,,,12/03/2020 07:55,,,,,,-0.420841,51.5225,-0.420841,51.5225,3503.272477,,,,,,,
17446,2820,766,12/03/2020 07:56,,,12/03/2020 07:56,,,,,,0.03867,51.542906,0.006053,51.533901,0,,,,,,,
17468,1260,767,12/03/2020 08:02,,,12/03/2020 08:02,,,,,,-0.006657,51.454847,-0.006657,51.454847,4870.470628,,,,,,,
17496,600,768,12/03/2020 08:11,,,12/03/2020 08:11,,,,,,0.068962,51.475169,0.068962,51.475169,1555.115101,,,,,,,
17501,1440,769,12/03/2020 08:12,,,12/03/2020 08:12,,,,,,-0.169943,51.465976,-0.169943,51.465976,4136.133639,,,,,,,
17513,1680,770,12/03/2020 08:16,,,12/03/2020 08:16,,,,,,-0.094186,51.566611,-0.094186,51.566611,1210.35777,,,,,,,
17569,1740,771,12/03/2020 08:33,,,12/03/2020 08:33,,,,,,-0.117373,51.46193,-0.087645,51.505051,3503.272477,,,,,,,
17675,2820,772,12/03/2020 09:34,,,12/03/2020 09:34,,,,,,-0.181427,51.599651,-0.181427,51.599651,0,,,,,,,
17689,720,773,12/03/2020 10:01,,,12/03/2020 10:01,,,,,,-0.121791,51.462843,-0.121791,51.462843,1844.089872,,,,,,,
17700,2520,774,12/03/2020 10:39,,,12/03/2020 10:39,,,,,,-0.013249,51.449566,-0.013249,51.449566,0,,,,,,,
17701,900,775,12/03/2020 10:52,,,12/03/2020 10:52,,,,,,-0.171671,51.469581,-0.171671,51.469581,1368.741145,,,,,,,
17702,660,776,12/03/2020 11:36,,,12/03/2020 11:36,,,,,,-0.100137,51.515769,-0.100137,51.515769,1626.971757,,,,,,,
17703,2460,777,12/03/2020 11:44,,,12/03/2020 11:44,,,,,,-0.004267,51.536628,-0.004267,51.536628,0,,,,,,,
17704,360,778,12/03/2020 13:10,,,12/03/2020 13:10,,,,,,-0.133618,51.516172,-0.133618,51.516172,1498.750761,,,,,,,
17705,1320,779,12/03/2020 14:13,,,12/03/2020 14:13,,,,,,-0.330218,51.44555,-0.330218,51.44555,0,,,,,,,
17706,1860,780,12/03/2020 15:14,,,12/03/2020 15:14,,,,,,-0.144811,51.399818,-0.144811,51.399818,1670.623946,,,,,,,
17707,1020,781,12/03/2020 16:01,,,12/03/2020 16:01,,,,,,-0.076823,51.535808,-0.076823,51.535808,1971.468992,,,,,,,
17708,1140,782,12/03/2020 16:07,,,12/03/2020 16:07,,,,,,-0.100845,51.521805,-0.100845,51.521805,2881.715243,,,,,,,
17709,1080,783,12/03/2020 16:12,,,12/03/2020 16:12,,,,,,-0.330211,51.445575,-0.330211,51.445575,1368.741145,,,,,,,
17710,2160,784,12/03/2020 16:12,,,12/03/2020 16:12,,,,,,-0.107544,51.599676,-0.107544,51.599676,3904.990202,,,,,,,
17711,120,785,12/03/2020 16:12,,,12/03/2020 16:12,,,,,,-0.194523,51.572006,-0.194523,51.572006,342.0790639,,,,,,,
17712,2400,786,12/03/2020 16:34,,,12/03/2020 16:34,,,,,,-0.218376,51.46113,-0.218376,51.46113,342.0790639,,,,,,,
17713,900,787,12/03/2020 16:39,,,12/03/2020 16:39,,,,,,-0.109403,51.343976,-0.109403,51.343976,2517.233577,,,,,,,
17714,3540,788,12/03/2020 16:55,,,12/03/2020 16:55,,,,,,-0.308277,51.456918,-0.308277,51.456918,2477.562494,,,,,,,
17715,1140,789,12/03/2020 17:00,,,12/03/2020 17:00,,,,,,-0.422558,51.446224,-0.422558,51.446224,1368.741145,,,,,,,
17716,1680,790,12/03/2020 17:15,,,12/03/2020 17:15,,,,,,-0.089731,51.623385,-0.089731,51.623385,2492.548463,,,,,,,
17717,3480,791,12/03/2020 17:19,,,12/03/2020 17:19,,,,,,-0.121888,51.462825,-0.121888,51.462825,0,,,,,,,
17718,1320,792,12/03/2020 17:31,,,12/03/2020 17:31,,,,,,-0.166582,51.493613,-0.166582,51.493613,1555.115101,,,,,,,
17719,1380,793,12/03/2020 18:19,,,12/03/2020 18:19,,,,,,-0.129741,51.516609,-0.129741,51.516609,1583.120518,,,,,,,
17720,7080,794,12/03/2020 18:30,,,12/03/2020 18:30,,,,,,-0.237827,51.535399,-0.237827,51.535399,132.7924149,,,,,,,
17721,6060,795,12/03/2020 19:05,,,12/03/2020 19:05,,,,,,-0.099093,51.52388,-0.099093,51.52388,0,,,,,,,
17722,1200,796,12/03/2020 19:35,,,12/03/2020 19:35,,,,,,-0.047145,51.512368,-0.047145,51.512368,1217.716526,,,,,,,
17723,840,797,12/03/2020 19:52,,,12/03/2020 19:52,,,,,,-0.896189,52.217542,-0.896864,52.225182,0,,,,,,,
17861,900,798,12/03/2020 21:18,,,12/03/2020 21:18,,,,,,-0.113533,51.503364,-0.113533,51.503364,1498.750761,,,,,,,
17865,7080,799,12/03/2020 21:23,,,12/03/2020 21:23,,,,,,-0.013152,51.449541,-0.013152,51.449541,1982.40135,,,,,,,
17866,1020,800,12/03/2020 21:23,,,12/03/2020 21:23,,,,,,-0.193264,51.492027,-0.193264,51.492027,2182.946733,,,,,,,
17868,1920,801,12/03/2020 21:25,,,12/03/2020 21:25,,,,,,-0.171371,51.469493,-0.171371,51.469493,342.0790639,,,,,,,
17922,1140,802,12/03/2020 21:58,,,12/03/2020 21:58,,,,,,-0.017886,51.433027,-0.017886,51.433027,3481.961473,,,,,,,
17950,1080,803,12/03/2020 22:36,,,12/03/2020 22:36,,,,,,-0.033791,51.431035,-0.033791,51.431035,1368.741145,,,,,,,
18019,6300,804,12/03/2020 23:40,,,12/03/2020 23:40,,,,,,-0.129867,51.42368,-0.129867,51.42368,1746.726826,,,,,,,
18021,480,805,13/03/2020 07:50,,,13/03/2020 07:50,,,,,,0.343396,51.63416,0.343396,51.63416,1829.366014,,,,,,,
18022,1020,806,13/03/2020 08:20,,,13/03/2020 08:20,,,,,,-0.09462,51.566862,-0.09462,51.566862,3703.676124,,,,,,,
18023,2100,807,13/03/2020 08:25,,,13/03/2020 08:25,,,,,,-0.063345,51.54056,-0.063345,51.54056,0,,,,,,,
18024,8520,808,13/03/2020 09:05,,,13/03/2020 09:05,,,,,,-0.330196,51.44553,-0.330196,51.44553,1982.40135,,,,,,,
18025,4740,809,13/03/2020 09:29,,,13/03/2020 09:29,,,,,,-0.121838,51.462817,-0.121838,51.462817,0,,,,,,,
18026,1200,810,13/03/2020 09:55,,,13/03/2020 09:55,,,,,,-0.231789,51.491258,-0.231789,51.491258,0,,,,,,,
18027,1380,811,13/03/2020 10:14,,,13/03/2020 10:14,,,,,,-0.17166,51.469538,-0.17166,51.469538,2918.329867,,,,,,,
18028,2340,812,13/03/2020 11:15,,,13/03/2020 11:15,,,,,,-0.144803,51.399865,-0.144803,51.399865,342.0790639,,,,,,,
18029,1320,813,13/03/2020 11:55,,,13/03/2020 11:55,,,,,,0.068949,51.475165,0.068949,51.475165,1217.716526,,,,,,,
18030,10620,814,13/03/2020 12:01,,,13/03/2020 12:01,,,,,,-0.896189,52.217542,-0.893838,52.229958,951.8038923,,,,,,,
18084,1440,815,13/03/2020 13:06,,,13/03/2020 13:06,,,,,,-0.129804,51.516583,-0.129804,51.516583,4763.235159,,,,,,,
18166,6300,816,13/03/2020 13:57,,,13/03/2020 13:57,,,,,,-0.102236,51.509291,-0.102236,51.509291,1746.726826,,,,,,,
18301,2520,817,13/03/2020 15:27,,,13/03/2020 15:27,,,,,,-0.218832,51.5044,-0.218832,51.5044,1368.741145,,,,,,,
18371,3240,818,13/03/2020 16:07,,,13/03/2020 16:07,,,,,,-0.109421,51.343967,-0.109421,51.343967,0,,,,,,,
18382,1080,819,13/03/2020 16:29,,,13/03/2020 16:29,,,,,,-0.218048,51.46107,-0.218048,51.46107,2930.934769,,,,,,,
18384,3840,820,13/03/2020 16:30,,,13/03/2020 16:30,,,,,,-0.121867,51.462891,-0.121867,51.462891,0,,,,,,,
18410,360,821,13/03/2020 16:51,,,13/03/2020 16:51,,,,,,0.033194,51.546819,0.033188,51.546814,794.9956403,,,,,,,
18414,420,822,13/03/2020 16:52,,,13/03/2020 16:52,,,,,,-0.013213,51.449555,-0.013213,51.449555,1232.455692,,,,,,,
18420,3060,823,13/03/2020 17:10,,,13/03/2020 17:10,,,,,,-0.15385,51.432963,-0.15385,51.432963,1217.716526,,,,,,,
18469,1920,824,13/03/2020 17:43,,,13/03/2020 17:43,,,,,,-0.129801,51.516584,-0.129801,51.516584,2492.548463,,,,,,,
18498,3000,825,13/03/2020 18:00,,,13/03/2020 18:00,,,,,,-0.100437,51.504808,-0.100437,51.504808,0,,,,,,,
18519,2220,826,13/03/2020 18:11,,,13/03/2020 18:11,,,,,,-0.89576,52.228624,-0.900042,52.214962,2140.704744,,,,,,,
18538,1200,827,13/03/2020 18:20,,,13/03/2020 18:20,,,,,,-0.098519,51.523257,-0.098519,51.523257,1751.973528,,,,,,,
18568,2220,828,13/03/2020 18:50,,,13/03/2020 18:50,,,,,,-0.106808,51.619715,-0.106808,51.619715,1829.366014,,,,,,,
18603,1440,829,13/03/2020 20:22,,,13/03/2020 20:22,,,,,,-0.110104,51.372025,-0.110104,51.372025,3904.990202,,,,,,,
18604,3480,830,13/03/2020 21:04,,,13/03/2020 21:04,,,,,,-0.024145,51.477656,-0.024145,51.477656,0,,,,,,,
18605,2340,831,13/03/2020 23:08,,,13/03/2020 23:08,,,,,,0.000519,51.437818,0.000519,51.437818,1746.726826,,,,,,,
18606,840,832,13/03/2020 23:12,,,13/03/2020 23:12,,,,,,-0.138708,51.450481,-0.138708,51.450481,1662.071439,,,,,,,
18607,1440,833,14/03/2020 07:54,,,14/03/2020 07:54,,,,,,-0.153153,51.443246,-0.153153,51.443246,1777.419755,,,,,,,
18608,900,834,14/03/2020 08:57,,,14/03/2020 08:57,,,,,,-0.060392,51.414282,-0.060392,51.414282,2860.881406,,,,,,,
18609,840,835,14/03/2020 10:03,,,14/03/2020 10:03,,,,,,0.053299,51.532893,0.053299,51.532893,2860.881406,,,,,,,
18610,1920,836,14/03/2020 10:58,,,14/03/2020 10:58,,,,,,-0.047763,51.475266,-0.047763,51.475266,1368.741145,,,,,,,
18612,2760,837,14/03/2020 11:19,,,14/03/2020 11:19,,,,,,-0.109449,51.343982,-0.109449,51.343982,2492.548463,,,,,,,
18613,1440,838,14/03/2020 11:52,,,14/03/2020 11:52,,,,,,-0.060396,51.414245,-0.060396,51.414245,3904.990202,,,,,,,
18614,3840,839,14/03/2020 11:56,,,14/03/2020 11:56,,,,,,-0.060396,51.414245,-0.060396,51.414245,0,,,,,,,
18615,1980,840,14/03/2020 12:05,,,14/03/2020 12:05,,,,,,-0.117358,51.461884,-0.116309,51.463226,342.0790639,,,,,,,
18625,3360,841,14/03/2020 12:29,,,14/03/2020 12:29,,,,,,-0.284894,51.598142,-0.284894,51.598142,1829.366014,,,,,,,
18626,3780,842,14/03/2020 12:32,,,14/03/2020 12:32,,,,,,-0.284894,51.598142,-0.284894,51.598142,0,,,,,,,
18632,2880,843,14/03/2020 12:40,,,14/03/2020 12:40,,,,,,0.071655,51.542471,0.071655,51.542471,0,,,,,,,
18634,5460,844,14/03/2020 12:46,,,14/03/2020 12:46,,,,,,-0.222552,51.533393,-0.222552,51.533393,2565.029081,,,,,,,
18637,4380,845,14/03/2020 12:50,,,14/03/2020 12:50,,,,,,-0.337,51.447946,-0.336905,51.447906,0,,,,,,,
18655,1380,846,14/03/2020 13:00,,,14/03/2020 13:00,,,,,,-0.070948,51.496335,-0.070948,51.496335,1368.741145,,,,,,,
18673,2760,847,14/03/2020 13:18,,,14/03/2020 13:18,,,,,,-0.047531,51.475204,-0.047531,51.475204,276.7299579,,,,,,,
18689,1560,848,14/03/2020 13:37,,,14/03/2020 13:37,,,,,,-0.124726,51.389762,-0.124726,51.389762,1368.741145,,,,,,,
18703,300,849,14/03/2020 13:50,,,14/03/2020 13:50,,,,,,-0.111411,51.462327,-0.114298,51.461666,1053.798685,,,,,,,
18704,2340,850,14/03/2020 13:51,,,14/03/2020 13:51,,,,,,-0.2294,51.583775,-0.2294,51.583775,342.0790639,,,,,,,
18713,360,851,14/03/2020 14:11,,,14/03/2020 14:11,,,,,,-0.321268,51.578005,-0.371429,51.590664,342.0790639,,,,,,,
18799,5940,852,14/03/2020 14:50,,,14/03/2020 14:50,,,,,,0.003764,51.566593,0.003764,51.566593,1295.320194,,,,,,,
18830,1860,853,14/03/2020 15:14,,,14/03/2020 15:14,,,,,,-0.00449,51.536621,-0.00449,51.536621,342.0790639,,,,,,,
18831,2640,854,14/03/2020 15:21,,,14/03/2020 15:21,,,,,,-0.169292,51.513018,-0.169292,51.513018,0,,,,,,,
18832,900,855,14/03/2020 15:40,,,14/03/2020 15:40,,,,,,-0.100753,51.578748,-0.100753,51.578748,1498.750761,,,,,,,
18833,2400,856,14/03/2020 15:43,,,14/03/2020 15:43,,,,,,-0.080682,51.376879,-0.080682,51.376879,0,,,,,,,
18834,1200,857,14/03/2020 16:04,,,14/03/2020 16:04,,,,,,-0.235453,51.494106,-0.092786,51.521091,4763.235159,,,,,,,
18845,3960,858,14/03/2020 16:11,,,14/03/2020 16:11,,,,,,-0.015564,51.602385,-0.015564,51.602385,0,,,,,,,
18868,4260,859,14/03/2020 16:40,,,14/03/2020 16:40,,,,,,-0.222564,51.533377,-0.222564,51.533377,0,,,,,,,
18872,1380,860,14/03/2020 16:42,,,14/03/2020 16:42,,,,,,-0.189216,51.457934,-0.189216,51.457934,0,,,,,,,
18907,1380,861,14/03/2020 17:00,,,14/03/2020 17:00,,,,,,-0.35854,51.573326,-0.358495,51.573326,1829.366014,,,,,,,
18951,5940,862,14/03/2020 17:12,,,14/03/2020 17:12,,,,,,-0.24533,51.596764,-0.24533,51.596764,1279.641419,,,,,,,
18965,660,863,14/03/2020 17:16,,,14/03/2020 17:16,,,,,,-0.247217,51.503053,-0.247217,51.503053,514.3387893,,,,,,,
18974,1140,864,14/03/2020 17:25,,,14/03/2020 17:25,,,,,,-0.134998,51.535314,-0.134998,51.535314,2628.500257,,,,,,,
18976,540,865,14/03/2020 17:26,,,14/03/2020 17:26,,,,,,-0.134998,51.535314,-0.134998,51.535313,2208.819633,,,,,,,
18993,1080,866,14/03/2020 17:31,,,14/03/2020 17:31,,,,,,-0.239247,51.493506,-0.239247,51.493506,3813.912165,,,,,,,
19000,8460,867,14/03/2020 17:32,,,14/03/2020 17:32,,,,,,-0.134999,51.535312,-0.134999,51.535312,0,,,,,,,
19118,2100,868,14/03/2020 18:07,,,14/03/2020 18:07,,,,,,-0.119093,51.371885,-0.119093,51.371885,342.0790639,,,,,,,
19123,840,869,14/03/2020 18:10,,,14/03/2020 18:10,,,,,,-0.140802,51.45958,-0.140802,51.459579,2731.619124,,,,,,,
19218,960,870,14/03/2020 18:50,,,14/03/2020 18:50,,,,,,-0.398932,51.596625,-0.321301,51.578102,3372.382656,,,,,,,
19290,3480,871,14/03/2020 19:37,,,14/03/2020 19:37,,,,,,-0.085283,51.530872,-0.085283,51.530872,0,,,,,,,
19320,1200,872,14/03/2020 19:59,,,14/03/2020 19:59,,,,,,-0.098893,51.4952,-0.098893,51.4952,3092.977316,,,,,,,
19327,3000,873,14/03/2020 20:06,,,14/03/2020 20:06,,,,,,-0.117425,51.461919,-0.117425,51.461918,0,,,,,,,
19351,1020,874,14/03/2020 20:52,,,14/03/2020 20:52,,,,,,-0.1065,51.533465,-0.1065,51.533465,2140.704744,,,,,,,
19352,840,875,14/03/2020 20:54,,,14/03/2020 20:54,,,,,,-0.098274,51.520102,-0.098274,51.520103,951.8038923,,,,,,,
19354,0,876,14/03/2020 21:09,,,14/03/2020 21:09,,,,,,-0.041224,51.526284,-0.041224,51.526283,0,,,,,,,
19362,540,877,14/03/2020 21:42,,,14/03/2020 21:42,,,,,,-0.500268,51.643347,-0.500268,51.643349,1670.623946,,,,,,,
19364,1320,878,14/03/2020 22:15,,,14/03/2020 22:15,,,,,,-0.143795,51.463155,-0.114471,51.462246,5256.735669,,,,,,,
19377,1320,879,14/03/2020 23:47,,,14/03/2020 23:47,,,,,,-0.21008,51.469523,-0.21008,51.469523,1368.741145,,,,,,,
19378,4980,880,15/03/2020 00:26,,,15/03/2020 00:26,,,,,,-0.239634,51.493499,-0.239634,51.493499,1526.971221,,,,,,,
19379,3240,881,15/03/2020 05:33,,,15/03/2020 05:33,,,,,,-0.061303,51.420432,-0.061303,51.420432,0,,,,,,,
19380,1320,882,15/03/2020 09:57,,,15/03/2020 09:57,,,,,,0.003766,51.566595,-0.004518,51.540123,2860.881406,,,,,,,
19423,1680,883,15/03/2020 10:31,,,15/03/2020 10:31,,,,,,-0.109274,51.344018,-0.109274,51.344018,2633.424081,,,,,,,
19435,2280,884,15/03/2020 10:57,,,15/03/2020 10:57,,,,,,-0.143447,51.527604,-0.143447,51.527604,0,,,,,,,
19475,1860,885,15/03/2020 11:40,,,15/03/2020 11:40,,,,,,-0.030638,51.56854,-0.029968,51.568989,0,,,,,,,
19500,840,886,15/03/2020 12:03,,,15/03/2020 12:03,,,,,,-0.210365,51.571591,-0.210365,51.571591,1982.40135,,,,,,,
19515,5040,887,15/03/2020 12:10,,,15/03/2020 12:10,,,,,,-0.099179,51.451489,-0.099179,51.451489,1526.971221,,,,,,,
19517,1140,888,15/03/2020 12:12,,,15/03/2020 12:12,,,,,,-0.099179,51.451489,-0.099179,51.451489,0,,,,,,,
19579,600,889,15/03/2020 13:02,,,15/03/2020 13:02,,,,,,-0.222547,51.533369,-0.222547,51.533369,2249.04117,,,,,,,
19584,840,890,15/03/2020 13:10,,,15/03/2020 13:10,,,,,,-0.176176,51.523193,-0.176176,51.523193,3653.210889,,,,,,,
19585,3480,891,15/03/2020 13:17,,,15/03/2020 13:17,,,,,,-0.398532,51.473099,-0.398532,51.473099,0,,,,,,,
19586,1260,892,15/03/2020 13:19,,,15/03/2020 13:19,,,,,,-0.201409,51.541019,-0.201409,51.541019,0,,,,,,,
19587,4620,893,15/03/2020 13:19,,,15/03/2020 13:19,,,,,,-0.0314,51.569705,-0.0314,51.569706,1829.366014,,,,,,,
19595,1080,894,15/03/2020 13:31,,,15/03/2020 13:31,,,,,,-0.143447,51.527604,-0.143447,51.527604,1746.726826,,,,,,,
19610,1800,895,15/03/2020 13:59,,,15/03/2020 13:59,,,,,,-0.207267,51.519005,-0.207267,51.519005,1368.741145,,,,,,,
19611,3480,896,15/03/2020 14:17,,,15/03/2020 14:17,,,,,,-0.138489,51.54339,-0.138489,51.54339,1347.657955,,,,,,,
19612,600,897,15/03/2020 14:26,,,15/03/2020 14:26,,,,,,-0.139384,51.543552,-0.139384,51.543552,1829.366014,,,,,,,
19613,900,898,15/03/2020 14:30,,,15/03/2020 14:30,,,,,,-0.076399,51.488732,-0.076399,51.488732,2851.34913,,,,,,,
19614,1800,899,15/03/2020 14:30,,,15/03/2020 14:30,,,,,,-0.076399,51.488732,-0.076399,51.488732,0,,,,,,,
19615,1680,900,15/03/2020 15:01,,,15/03/2020 15:01,,,,,,-0.11736,51.461892,-0.113647,51.457737,1526.971221,,,,,,,
19616,1260,901,15/03/2020 15:03,,,15/03/2020 15:03,,,,,,-0.209807,51.469474,-0.209807,51.469474,4036.023968,,,,,,,
19640,960,902,15/03/2020 15:36,,,15/03/2020 15:36,,,,,,-0.139387,51.529875,-0.139387,51.529873,4720.370746,,,,,,,
19679,1560,903,15/03/2020 16:48,,,15/03/2020 16:48,,,,,,-0.226778,51.593938,-0.226778,51.593938,4763.235159,,,,,,,
19680,1440,904,15/03/2020 17:27,,,15/03/2020 17:27,,,,,,-0.176806,51.523224,-0.176806,51.523224,3890.996401,,,,,,,
19681,1020,905,15/03/2020 17:47,,,15/03/2020 17:47,,,,,,-0.106972,51.53352,-0.106972,51.53352,3994.263862,,,,,,,
19682,1020,906,15/03/2020 17:54,,,15/03/2020 17:54,,,,,,-0.433742,51.49328,-0.43373,51.493286,1971.468992,,,,,,,
