id,duration,journey_id,updated_at,,,created_at,,,,,,start_longitude,start_latitude,end_longitude,end_latitude,trip_dist,,,,,,,
19803,720,907,15/03/2020 19:10,,,15/03/2020 19:10,,,,,,-0.474003,51.454446,-0.474003,51.454446,1217.716526,,,,,,,
19813,1680,908,15/03/2020 19:19,,,15/03/2020 19:19,,,,,,-0.169394,51.477292,-0.169394,51.477292,1526.971221,,,,,,,
19857,1380,909,15/03/2020 19:43,,,15/03/2020 19:43,,,,,,-0.145059,51.442007,-0.145059,51.442007,1583.120518,,,,,,,
19867,1260,910,15/03/2020 19:50,,,15/03/2020 19:50,,,,,,-0.15341,51.479017,-0.15341,51.479017,4870.470628,,,,,,,
19911,840,911,15/03/2020 21:00,,,15/03/2020 21:00,,,,,,-0.023261,51.417735,-0.023261,51.417735,2091.227707,,,,,,,
19912,900,912,15/03/2020 23:36,,,15/03/2020 23:36,,,,,,-0.129189,51.422618,-0.129189,51.422618,2731.619124,,,,,,,
19913,1200,913,15/03/2020 23:37,,,15/03/2020 23:37,,,,,,-0.376051,51.879837,-0.376051,51.879837,3700.807532,,,,,,,
19914,1200,914,16/03/2020 07:28,,,16/03/2020 07:28,,,,,,-0.144994,51.442055,-0.144994,51.442055,4447.800636,,,,,,,
19915,1680,915,16/03/2020 07:46,,,16/03/2020 07:46,,,,,,-0.006653,51.45485,-0.006653,51.45485,3080.695156,,,,,,,
19916,960,916,16/03/2020 08:00,,,16/03/2020 08:00,,,,,,-0.047587,51.475217,-0.103153,51.497398,1217.716526,,,,,,,
19920,2340,917,16/03/2020 08:02,,,16/03/2020 08:02,,,,,,-0.094351,51.56663,-0.094351,51.56663,1746.726826,,,,,,,
19921,1440,918,16/03/2020 08:02,,,16/03/2020 08:02,,,,,,-0.135013,51.53531,-0.135013,51.535309,1217.716526,,,,,,,
19939,1200,919,16/03/2020 08:07,,,16/03/2020 08:07,,,,,,-0.140889,51.459559,-0.096302,51.49958,1829.366014,,,,,,,
20061,1140,920,16/03/2020 08:34,,,16/03/2020 08:34,,,,,,-0.100434,51.504806,-0.100434,51.504806,0,,,,,,,
20116,960,921,16/03/2020 09:18,,,16/03/2020 09:18,,,,,,-0.100458,51.504993,-0.100458,51.504993,1217.716526,,,,,,,
20117,2520,922,16/03/2020 09:19,,,16/03/2020 09:19,,,,,,-0.100425,51.504997,-0.100425,51.504997,514.3387893,,,,,,,
20118,0,923,16/03/2020 09:20,,,16/03/2020 09:20,,,,,,-0.100435,51.505005,-0.100435,51.505005,0,,,,,,,
20119,1140,924,16/03/2020 09:21,,,16/03/2020 09:21,,,,,,-0.210293,51.571536,-0.210293,51.571536,4686.071847,,,,,,,
20120,8460,925,16/03/2020 09:40,,,16/03/2020 09:40,,,,,,-0.900048,52.214965,-0.888594,52.231174,1982.40135,,,,,,,
20131,900,926,16/03/2020 09:48,,,16/03/2020 09:48,,,,,,-0.095504,51.499373,-0.140487,51.459602,1749.039505,,,,,,,
20281,2520,927,16/03/2020 10:41,,,16/03/2020 10:41,,,,,,-0.100423,51.504987,-0.100423,51.504987,0,,,,,,,
20307,4800,928,16/03/2020 10:48,,,16/03/2020 10:48,,,,,,-0.10043,51.505017,-0.10043,51.505017,0,,,,,,,
20322,960,929,16/03/2020 10:54,,,16/03/2020 10:54,,,,,,-0.100431,51.504984,-0.100431,51.504984,0,,,,,,,
20325,600,930,16/03/2020 10:55,,,16/03/2020 10:55,,,,,,-0.100442,51.504995,-0.100442,51.504995,1622.28701,,,,,,,
20327,4500,931,16/03/2020 10:56,,,16/03/2020 10:56,,,,,,-0.100434,51.504959,-0.100434,51.504959,0,,,,,,,
20333,1020,932,16/03/2020 10:57,,,16/03/2020 10:57,,,,,,-0.100426,51.504996,-0.100426,51.504996,2492.548463,,,,,,,
20334,2160,933,16/03/2020 10:58,,,16/03/2020 10:58,,,,,,-0.222664,51.533395,-0.222664,51.533395,1829.366014,,,,,,,
20460,1020,934,16/03/2020 12:06,,,16/03/2020 12:06,,,,,,0.071652,51.542471,0.071652,51.542471,1217.716526,,,,,,,
20492,1800,935,16/03/2020 12:24,,,16/03/2020 12:24,,,,,,-0.398737,51.473103,-0.398737,51.473103,0,,,,,,,
20498,1020,936,16/03/2020 12:35,,,16/03/2020 12:35,,,,,,-0.231779,51.491419,-0.231779,51.491419,0,,,,,,,
20520,1440,937,16/03/2020 12:59,,,16/03/2020 12:59,,,,,,-0.229408,51.583757,-0.229408,51.583757,2492.548463,,,,,,,
20526,1260,938,16/03/2020 13:02,,,16/03/2020 13:02,,,,,,-0.359492,51.469336,-0.359492,51.469336,2754.05057,,,,,,,
20535,3300,939,16/03/2020 13:17,,,16/03/2020 13:17,,,,,,-0.100448,51.504983,-0.100448,51.504983,0,,,,,,,
20536,1860,940,16/03/2020 13:18,,,16/03/2020 13:18,,,,,,-0.100444,51.504973,-0.100444,51.504973,342.0790639,,,,,,,
20548,600,941,16/03/2020 13:56,,,16/03/2020 13:56,,,,,,-0.164965,51.493375,-0.164965,51.493374,1098.020127,,,,,,,
20556,300,942,16/03/2020 14:06,,,16/03/2020 14:06,,,,,,-0.888776,52.231158,-0.896189,52.217541,1053.798685,,,,,,,
20578,4560,943,16/03/2020 14:18,,,16/03/2020 14:18,,,,,,-0.166924,51.437421,-0.166924,51.437421,1829.366014,,,,,,,
20607,1440,944,16/03/2020 14:43,,,16/03/2020 14:43,,,,,,-0.132954,51.523362,-0.132954,51.523362,5252.396711,,,,,,,
20608,2220,945,16/03/2020 14:44,,,16/03/2020 14:44,,,,,,-0.166897,51.437332,-0.166897,51.437332,0,,,,,,,
20609,1080,946,16/03/2020 14:45,,,16/03/2020 14:45,,,,,,0.010317,51.626104,0.010317,51.626104,2881.715243,,,,,,,
20616,180,947,16/03/2020 15:15,,,16/03/2020 15:15,,,,,,-0.48965,51.47204,-0.48965,51.47204,0,,,,,,,
20617,3540,948,16/03/2020 15:15,,,16/03/2020 15:15,,,,,,-0.221279,51.507422,-0.221279,51.507422,2477.562494,,,,,,,
20618,3480,949,16/03/2020 15:56,,,16/03/2020 15:56,,,,,,-0.019604,51.603541,-0.019604,51.603541,0,,,,,,,
20619,1800,950,16/03/2020 16:02,,,16/03/2020 16:02,,,,,,-0.141079,51.518045,-0.141079,51.518045,0,,,,,,,
20620,900,951,16/03/2020 16:23,,,16/03/2020 16:23,,,,,,-0.181506,51.599745,-0.181506,51.599745,873.4714024,,,,,,,
20621,2160,952,16/03/2020 16:35,,,16/03/2020 16:35,,,,,,-0.357926,51.478828,-0.357926,51.478828,0,,,,,,,
20622,2106.428571,953,16/03/2020 16:40,,,16/03/2020 16:40,,,,,,-0.140572,51.459608,-0.152561,51.443611,,,,,,,,
20636,2147.857143,954,16/03/2020 17:02,,,16/03/2020 17:02,,,,,,-0.087968,51.385618,-0.087968,51.385618,,,,,,,,
20688,2189.285714,955,16/03/2020 17:39,,,16/03/2020 17:39,,,,,,-0.115616,51.513586,-0.078252,51.488869,,,,,,,,
20760,2230.714286,956,16/03/2020 18:16,,,16/03/2020 18:16,,,,,,-0.14914,51.447201,-0.140679,51.459782,,,,,,,,
20777,2272.142857,957,16/03/2020 18:22,,,16/03/2020 18:22,,,,,,-0.099076,51.524175,-0.099076,51.524175,,,,,,,,
20812,2313.571429,958,16/03/2020 18:37,,,16/03/2020 18:37,,,,,,-0.163398,51.515455,-0.163398,51.515455,,,,,,,,
20822,2355,959,16/03/2020 19:07,,,16/03/2020 19:07,,,,,,-0.171374,51.468834,-0.171374,51.468834,,,,,,,,
20823,2396.428571,960,16/03/2020 19:58,,,16/03/2020 19:58,,,,,,-0.033088,51.55086,-0.033088,51.55086,,,,,,,,
20824,2437.857143,961,16/03/2020 20:00,,,16/03/2020 20:00,,,,,,-0.211911,51.5613,-0.211911,51.5613,,,,,,,,
20825,2479.285714,962,16/03/2020 21:40,,,16/03/2020 21:40,,,,,,-0.033216,51.550711,-0.033216,51.550711,,,,,,,,
20826,2520.714286,963,17/03/2020 07:29,,,17/03/2020 07:29,,,,,,-0.144959,51.441942,-0.144959,51.441942,,,,,,,,
20827,2562.142857,964,17/03/2020 08:01,,,17/03/2020 08:01,,,,,,-0.210244,51.563804,-0.210244,51.563804,,,,,,,,
20828,2603.571429,965,17/03/2020 08:14,,,17/03/2020 08:14,,,,,,-0.13029,51.534557,-0.085754,51.524979,,,,,,,,
20899,2645,966,17/03/2020 08:50,,,17/03/2020 08:50,,,,,,-0.339802,51.443183,-0.339802,51.443184,,,,,,,,
20922,2686.428571,967,17/03/2020 09:18,,,17/03/2020 09:18,,,,,,-0.222543,51.533372,-0.222543,51.533372,,,,,,,,
20923,2727.857143,968,17/03/2020 09:30,,,17/03/2020 09:30,,,,,,-0.143447,51.527526,-0.143447,51.527526,,,,,,,,
20924,2769.285714,969,17/03/2020 09:43,,,17/03/2020 09:43,,,,,,0.139107,51.438569,0.139107,51.438569,,,,,,,,
20925,2810.714286,970,17/03/2020 10:22,,,17/03/2020 10:22,,,,,,-0.398492,51.47316,-0.398492,51.47316,,,,,,,,
20926,2852.142857,971,17/03/2020 10:22,,,17/03/2020 10:22,,,,,,-0.162454,51.405629,-0.093284,51.376312,,,,,,,,
20939,2893.571429,972,17/03/2020 10:29,,,17/03/2020 10:29,,,,,,-0.21027,51.571536,-0.21027,51.571536,,,,,,,,
21006,2935,973,17/03/2020 11:18,,,17/03/2020 11:18,,,,,,-0.382169,51.483476,-0.382169,51.483476,,,,,,,,
21008,2976.428571,974,17/03/2020 12:01,,,17/03/2020 12:01,,,,,,-0.161236,51.491812,-0.145974,51.478462,,,,,,,,
21026,3017.857143,975,17/03/2020 13:00,,,17/03/2020 13:00,,,,,,-0.087229,51.524604,-0.13483,51.53561,,,,,,,,
21030,3059.285714,976,17/03/2020 13:02,,,17/03/2020 13:02,,,,,,-0.226159,51.530158,-0.225504,51.530087,,,,,,,,
21220,3100.714286,977,17/03/2020 14:00,,,17/03/2020 14:00,,,,,,-0.146595,51.478046,-0.160858,51.489113,,,,,,,,
21440,3142.142857,978,17/03/2020 15:48,,,17/03/2020 15:48,,,,,,-0.009635,51.518748,-0.009635,51.518748,,,,,,,,
21553,3183.571429,979,17/03/2020 16:45,,,17/03/2020 16:45,,,,,,-0.22445,51.493072,-0.240191,51.494526,,,,,,,,
21640,3225,980,17/03/2020 17:15,,,17/03/2020 17:15,,,,,,-0.171233,51.467536,-0.171233,51.467536,,,,,,,,
21685,3266.428571,981,17/03/2020 17:37,,,17/03/2020 17:37,,,,,,-0.236045,51.494126,-0.097682,51.491489,,,,,,,,
21704,3307.857143,982,17/03/2020 17:42,,,17/03/2020 17:42,,,,,,-0.126975,51.421618,-0.126975,51.421618,,,,,,,,
21875,3349.285714,983,17/03/2020 18:36,,,17/03/2020 18:36,,,,,,-0.154341,51.519441,-0.154341,51.519441,,,,,,,,
21891,3390.714286,984,17/03/2020 18:43,,,17/03/2020 18:43,,,,,,-0.209879,51.526294,-0.209879,51.526294,,,,,,,,
21893,3432.142857,985,17/03/2020 18:43,,,17/03/2020 18:43,,,,,,-0.209879,51.526294,-0.209879,51.526294,,,,,,,,
22022,3473.571429,986,17/03/2020 19:49,,,17/03/2020 19:49,,,,,,-0.125856,51.403572,-0.125856,51.403572,,,,,,,,
22050,3515,987,17/03/2020 22:53,,,17/03/2020 22:53,,,,,,-0.094611,51.49259,-0.094611,51.492592,,,,,,,,
22064,3556.428571,988,17/03/2020 23:45,,,17/03/2020 23:45,,,,,,-0.038192,51.53,-0.038192,51.53,,,,,,,,
22065,3597.857143,989,18/03/2020 07:24,,,18/03/2020 07:24,,,,,,-0.145003,51.442035,-0.145003,51.442035,,,,,,,,
22066,3639.285714,990,18/03/2020 09:13,,,18/03/2020 09:13,,,,,,-0.130502,51.426099,-0.034571,51.476006,,,,,,,,
22147,3680.714286,991,18/03/2020 09:54,,,18/03/2020 09:54,,,,,,0.010353,51.626033,0.010353,51.626033,,,,,,,,
22175,3722.142857,992,18/03/2020 11:17,,,18/03/2020 11:17,,,,,,-0.134986,51.535282,-0.093804,51.529121,,,,,,,,
22257,3763.571429,993,18/03/2020 11:59,,,18/03/2020 11:59,,,,,,-0.32531,51.495386,-0.32531,51.495386,,,,,,,,
22271,3805,994,18/03/2020 12:14,,,18/03/2020 12:14,,,,,,0.010662,51.626119,0.010662,51.626119,,,,,,,,
22272,3846.428571,995,18/03/2020 12:48,,,18/03/2020 12:48,,,,,,-0.154582,51.520351,-0.154582,51.520351,,,,,,,,
22273,3887.857143,996,18/03/2020 12:55,,,18/03/2020 12:55,,,,,,-0.154582,51.520351,-0.154582,51.520351,,,,,,,,
22274,3929.285714,997,18/03/2020 13:36,,,18/03/2020 13:36,,,,,,-0.047536,51.475193,-0.047536,51.475193,,,,,,,,
22312,3970.714286,998,18/03/2020 14:22,,,18/03/2020 14:22,,,,,,-0.041133,51.526394,0.00101,51.540806,,,,,,,,
22331,4012.142857,999,18/03/2020 16:22,,,18/03/2020 16:22,,,,,,-0.21131,51.561648,-0.21131,51.561648,,,,,,,,
22332,4053.571429,1000,18/03/2020 16:38,,,18/03/2020 16:38,,,,,,-0.171073,51.467082,-0.171073,51.467082,,,,,,,,
22333,4095,1001,18/03/2020 17:01,,,18/03/2020 17:01,,,,,,-0.088087,51.385618,-0.088087,51.385618,,,,,,,,
22334,4136.428571,1002,18/03/2020 17:15,,,18/03/2020 17:15,,,,,,-0.211811,51.53135,-0.211811,51.53135,,,,,,,,
22335,4177.857143,1003,18/03/2020 17:26,,,18/03/2020 17:26,,,,,,-0.211811,51.53135,-0.211811,51.53135,,,,,,,,
22336,4219.285714,1004,18/03/2020 19:59,,,18/03/2020 19:59,,,,,,-0.14048,51.459596,-0.1404,51.45948,,,,,,,,
22398,4260.714286,1005,19/03/2020 07:25,,,19/03/2020 07:25,,,,,,-0.144944,51.442022,-0.144944,51.442022,,,,,,,,
22399,4302.142857,1006,19/03/2020 08:19,,,19/03/2020 08:19,,,,,,-0.140504,51.459584,-0.150316,51.462132,,,,,,,,
22429,4343.571429,1007,19/03/2020 12:53,,,19/03/2020 12:53,,,,,,-0.208191,51.541276,-0.208191,51.541276,,,,,,,,
22430,4385,1008,19/03/2020 15:51,,,19/03/2020 15:51,,,,,,-0.398587,51.473148,-0.398587,51.473148,,,,,,,,
22431,4426.428571,1009,19/03/2020 18:17,,,19/03/2020 18:17,,,,,,-0.229405,51.583595,-0.229405,51.583595,,,,,,,,
22432,4467.857143,1010,19/03/2020 18:44,,,19/03/2020 18:44,,,,,,-0.144917,51.441912,-0.144917,51.441912,,,,,,,,
22433,4509.285714,1011,19/03/2020 19:05,,,19/03/2020 19:05,,,,,,-1.151233,52.962688,-1.151233,52.962688,,,,,,,,
22434,4550.714286,1012,19/03/2020 19:31,,,19/03/2020 19:31,,,,,,-1.151274,52.962762,-1.151274,52.962762,,,,,,,,
22435,4592.142857,1013,20/03/2020 04:26,,,20/03/2020 04:26,,,,,,-0.080735,51.376973,-0.080735,51.376973,,,,,,,,
22436,4633.571429,1014,20/03/2020 07:21,,,20/03/2020 07:21,,,,,,-0.144923,51.442039,-0.144923,51.442039,,,,,,,,
22437,4675,1015,20/03/2020 08:04,,,20/03/2020 08:04,,,,,,-0.015526,51.602387,-0.015526,51.602387,,,,,,,,
22438,4716.428571,1016,20/03/2020 08:54,,,20/03/2020 08:54,,,,,,-0.067866,51.403954,-0.067866,51.403954,,,,,,,,
22439,4757.857143,1017,20/03/2020 09:04,,,20/03/2020 09:04,,,,,,-1.15131,52.962803,-1.15131,52.962803,,,,,,,,
22440,4799.285714,1018,20/03/2020 09:19,,,20/03/2020 09:19,,,,,,-0.210271,51.571548,-0.210271,51.571548,,,,,,,,
22441,4840.714286,1019,20/03/2020 10:57,,,20/03/2020 10:57,,,,,,-0.165054,51.493405,-0.149313,51.48209,,,,,,,,
22499,4882.142857,1020,20/03/2020 12:39,,,20/03/2020 12:39,,,,,,-0.398908,51.473096,-0.398908,51.473096,,,,,,,,
22500,4923.571429,1021,20/03/2020 13:11,,,20/03/2020 13:11,,,,,,-0.064817,51.410823,-0.064817,51.410823,,,,,,,,
22501,4965,1022,20/03/2020 13:53,,,20/03/2020 13:53,,,,,,-0.155578,51.520257,-0.155578,51.520257,,,,,,,,
22502,5006.428571,1023,20/03/2020 14:11,,,20/03/2020 14:11,,,,,,-0.32675,51.474618,-0.32675,51.474618,,,,,,,,
22503,5047.857143,1024,20/03/2020 15:24,,,20/03/2020 15:24,,,,,,0.010401,51.626123,0.010401,51.626123,,,,,,,,
22504,5089.285714,1025,20/03/2020 17:07,,,20/03/2020 17:07,,,,,,-0.087893,51.385586,-0.087893,51.385586,,,,,,,,
22505,5130.714286,1026,20/03/2020 18:43,,,20/03/2020 18:43,,,,,,-0.142526,51.41877,-0.142526,51.41877,,,,,,,,
22506,5172.142857,1027,20/03/2020 21:11,,,20/03/2020 21:11,,,,,,-0.186957,51.462532,-0.186957,51.462532,,,,,,,,
22507,5213.571429,1028,21/03/2020 11:39,,,21/03/2020 11:39,,,,,,0.010646,51.625864,0.010646,51.625864,,,,,,,,
22508,5255,1029,21/03/2020 11:48,,,21/03/2020 11:48,,,,,,-1.19687,53.165612,-1.19687,53.165612,,,,,,,,
22509,5296.428571,1030,21/03/2020 12:30,,,21/03/2020 12:30,,,,,,-0.14038,51.459586,-0.14038,51.459586,,,,,,,,
22510,5337.857143,1031,21/03/2020 13:00,,,21/03/2020 13:00,,,,,,-0.140502,51.459601,-0.140928,51.459591,,,,,,,,
22567,5379.285714,1032,21/03/2020 17:47,,,21/03/2020 17:47,,,,,,-1.196896,53.165599,-1.196896,53.165599,,,,,,,,
22568,5420.714286,1033,21/03/2020 18:06,,,21/03/2020 18:06,,,,,,-0.067782,51.404014,-0.067782,51.404014,,,,,,,,
22569,5462.142857,1034,21/03/2020 19:19,,,21/03/2020 19:19,,,,,,0.010456,51.626041,0.010456,51.626041,,,,,,,,
22570,5503.571429,1035,22/03/2020 23:08,,,22/03/2020 23:08,,,,,,-0.015536,51.602399,-0.015536,51.602399,,,,,,,,
22571,5545,1036,23/03/2020 13:40,,,23/03/2020 13:40,,,,,,-0.165241,51.493451,-0.164968,51.493393,,,,,,,,
22610,5586.428571,1037,23/03/2020 14:01,,,23/03/2020 14:01,,,,,,-0.097372,51.515027,-0.097372,51.515027,,,,,,,,
22617,5627.857143,1038,23/03/2020 14:07,,,23/03/2020 14:07,,,,,,-0.063095,51.404638,-0.063095,51.404638,,,,,,,,
22641,5669.285714,1039,23/03/2020 17:48,,,23/03/2020 17:48,,,,,,-0.229611,51.583564,-0.229611,51.583564,,,,,,,,
22642,5710.714286,1040,23/03/2020 20:15,,,23/03/2020 20:15,,,,,,0.007314,51.626863,0.007314,51.626863,,,,,,,,
22643,5752.142857,1041,24/03/2020 11:35,,,24/03/2020 11:35,,,,,,-0.015611,51.602441,-0.015611,51.602441,,,,,,,,
22644,5793.571429,1042,24/03/2020 13:36,,,24/03/2020 13:36,,,,,,-0.047537,51.475192,-0.045329,51.473038,,,,,,,,
22716,5835,1043,24/03/2020 14:44,,,24/03/2020 14:44,,,,,,-0.164974,51.493395,-0.165023,51.493401,,,,,,,,
22804,5876.428571,1044,25/03/2020 09:08,,,25/03/2020 09:08,,,,,,-0.067743,51.403829,-0.067743,51.403829,,,,,,,,
22805,5917.857143,1045,25/03/2020 14:00,,,25/03/2020 14:00,,,,,,-0.164945,51.493396,-0.164971,51.493397,,,,,,,,
22820,5959.285714,1046,25/03/2020 14:26,,,25/03/2020 14:26,,,,,,-0.228161,51.582676,-0.228161,51.582676,,,,,,,,
22826,6000.714286,1047,25/03/2020 16:12,,,25/03/2020 16:12,,,,,,-0.032466,51.442629,-0.032466,51.442629,,,,,,,,
22827,6042.142857,1048,25/03/2020 17:06,,,25/03/2020 17:06,,,,,,-0.140929,51.459593,-0.139784,51.459568,,,,,,,,
22834,6083.571429,1049,25/03/2020 17:36,,,25/03/2020 17:36,,,,,,0.111138,51.407941,0.111138,51.407941,,,,,,,,
22835,6125,1050,25/03/2020 17:43,,,25/03/2020 17:43,,,,,,-0.047524,51.475188,-0.05868,51.479923,,,,,,,,
22904,6166.428571,1051,25/03/2020 18:37,,,25/03/2020 18:37,,,,,,-0.14219,51.419303,-0.14219,51.419303,,,,,,,,
22905,6207.857143,1052,25/03/2020 23:32,,,25/03/2020 23:32,,,,,,-0.032716,51.442676,-0.032716,51.442676,,,,,,,,
22906,6249.285714,1053,26/03/2020 13:06,,,26/03/2020 13:06,,,,,,-0.164973,51.493393,-0.164964,51.493397,,,,,,,,
22976,6290.714286,1054,26/03/2020 14:30,,,26/03/2020 14:30,,,,,,-1.196866,53.165607,-1.196866,53.165607,,,,,,,,
22997,6332.142857,1055,26/03/2020 14:59,,,26/03/2020 14:59,,,,,,-0.241206,51.573196,-0.241206,51.573196,,,,,,,,
22998,6373.571429,1056,26/03/2020 15:33,,,26/03/2020 15:33,,,,,,0.01048,51.626051,0.01048,51.626051,,,,,,,,
22999,6415,1057,26/03/2020 15:33,,,26/03/2020 15:33,,,,,,-1.195295,53.145408,-1.195295,53.145408,,,,,,,,
23000,6456.428571,1058,26/03/2020 17:52,,,26/03/2020 17:52,,,,,,-0.080874,51.376893,-0.080874,51.376893,,,,,,,,
23001,6497.857143,1059,27/03/2020 14:39,,,27/03/2020 14:39,,,,,,-0.164988,51.493405,-0.164988,51.493404,,,,,,,,
23008,6539.285714,1060,27/03/2020 16:46,,,27/03/2020 16:46,,,,,,-0.219645,51.582053,-0.219645,51.582053,,,,,,,,
23009,6580.714286,1061,27/03/2020 17:19,,,27/03/2020 17:19,,,,,,-0.047641,51.475193,-0.055947,51.479424,,,,,,,,
23051,6622.142857,1062,28/03/2020 11:19,,,28/03/2020 11:19,,,,,,-0.165068,51.493417,-0.165042,51.493404,,,,,,,,
23091,6663.571429,1063,28/03/2020 11:53,,,28/03/2020 11:53,,,,,,-0.059808,51.436973,-0.059808,51.436973,,,,,,,,
23113,6705,1064,29/03/2020 10:47,,,29/03/2020 10:47,,,,,,-0.164981,51.493394,-0.165033,51.493412,,,,,,,,
23184,6746.428571,1065,29/03/2020 12:30,,,29/03/2020 12:30,,,,,,-0.229903,51.584233,-0.229903,51.584233,,,,,,,,
23185,6787.857143,1066,30/03/2020 06:24,,,30/03/2020 06:24,,,,,,-0.14498,51.442022,-0.14498,51.442022,,,,,,,,
23186,6829.285714,1067,30/03/2020 13:02,,,30/03/2020 13:02,,,,,,-1.196861,53.165618,-1.196861,53.165618,,,,,,,,
23187,6870.714286,1068,30/03/2020 15:04,,,30/03/2020 15:04,,,,,,0.111059,51.407907,0.111059,51.407907,,,,,,,,
