group,id,journey_id,start_latitude,start_longitude,created_at,,updated_at_rn,,Trip_Length,group,id,journey_id,start_latitude,start_longitude,created_at,,updated_at_rn,,Trip_Length,group,id,journey_id,start_latitude,start_longitude,created_at,,updated_at_rn,,Trip_Length,,
1,9319,431,51.504813,-0.1004,02/03/2020 00:00,09:27:00,02/03/2020 00:00,09:27:00,,2,15717,600,51.504819,-0.100408,09/03/2020 00:00,15:45:00,09/03/2020 00:00,15:46:00,00:01:00,3,17866,800,51.492027,-0.193264,12/03/2020 00:00,21:23:00,12/03/2020 00:00,21:30:00,00:07:00,,
1,9478,432,51.49427,-0.236222,02/03/2020 00:00,11:13:00,02/03/2020 00:00,12:10:00,00:57:00,2,15723,601,51.535897,-0.076812,09/03/2020 00:00,15:55:00,09/03/2020 00:00,15:55:00,00:00:00,3,17868,801,51.469493,-0.171371,12/03/2020 00:00,21:25:00,12/03/2020 00:00,21:25:00,00:00:00,,
1,9556,433,51.405658,-0.162333,02/03/2020 00:00,12:23:00,02/03/2020 00:00,13:24:00,01:01:00,2,15724,602,51.504819,-0.100408,09/03/2020 00:00,15:56:00,09/03/2020 00:00,15:56:00,00:00:00,3,17922,802,51.433027,-0.017886,12/03/2020 00:00,21:58:00,12/03/2020 00:00,21:58:00,00:00:00,,
1,9576,434,51.578469,-0.128116,02/03/2020 00:00,12:37:00,02/03/2020 00:00,13:17:00,00:40:00,2,15725,603,51.513931,-0.070612,09/03/2020 00:00,16:50:00,09/03/2020 00:00,20:06:00,03:16:00,3,17950,803,51.431035,-0.033791,12/03/2020 00:00,22:36:00,12/03/2020 00:00,22:36:00,00:00:00,,
1,9718,435,51.537983,0.001716,02/03/2020 00:00,16:05:00,02/03/2020 00:00,16:51:00,00:46:00,2,15729,604,51.504979,-0.100413,09/03/2020 00:00,16:52:00,09/03/2020 00:00,16:52:00,00:00:00,3,18019,804,51.42368,-0.129867,12/03/2020 00:00,23:40:00,12/03/2020 00:00,23:40:00,00:00:00,,
1,9788,436,51.446545,0.003108,02/03/2020 00:00,17:01:00,02/03/2020 00:00,18:18:00,01:17:00,2,15764,605,51.510954,-0.101858,09/03/2020 00:00,17:13:00,09/03/2020 00:00,17:13:00,00:00:00,3,18021,805,51.63416,0.343396,13/03/2020 00:00,07:50:00,13/03/2020 00:00,07:50:00,00:00:00,,
1,9919,437,51.494438,-0.100345,02/03/2020 00:00,20:26:00,02/03/2020 00:00,21:21:00,00:55:00,2,15787,606,51.380919,-0.183123,09/03/2020 00:00,17:24:00,09/03/2020 00:00,17:24:00,00:00:00,3,18022,806,51.566862,-0.09462,13/03/2020 00:00,08:20:00,13/03/2020 00:00,08:20:00,00:00:00,,
1,9989,438,51.536314,-0.140012,02/03/2020 00:00,23:35:00,03/03/2020 00:00,00:16:00,###############################################################################################################################################################################################################################################################,2,15801,607,51.595459,-0.178228,09/03/2020 00:00,17:30:00,09/03/2020 00:00,17:30:00,00:00:00,3,18023,807,51.54056,-0.063345,13/03/2020 00:00,08:25:00,13/03/2020 00:00,08:25:00,00:00:00,,
1,10049,439,51.542938,0.038728,03/03/2020 00:00,07:51:00,03/03/2020 00:00,08:26:00,00:35:00,2,15804,608,51.460967,-0.218619,09/03/2020 00:00,17:31:00,09/03/2020 00:00,17:31:00,00:00:00,3,18024,808,51.44553,-0.330196,13/03/2020 00:00,09:05:00,13/03/2020 00:00,09:05:00,00:00:00,,
1,10098,440,51.523779,-0.121673,03/03/2020 00:00,09:40:00,03/03/2020 00:00,10:16:00,00:36:00,2,15807,609,51.392662,-0.093883,09/03/2020 00:00,17:32:00,09/03/2020 00:00,17:32:00,00:00:00,3,18025,809,51.462817,-0.121838,13/03/2020 00:00,09:29:00,13/03/2020 00:00,09:29:00,00:00:00,,
1,10164,441,51.405643,-0.162289,03/03/2020 00:00,11:04:00,04/03/2020 00:00,00:18:00,01:14:00,2,15817,610,51.535906,-0.076522,09/03/2020 00:00,17:47:00,09/03/2020 00:00,17:47:00,00:00:00,3,18026,810,51.491258,-0.231789,13/03/2020 00:00,09:55:00,13/03/2020 00:00,09:55:00,00:00:00,,
1,10233,442,51.578467,-0.128113,03/03/2020 00:00,11:48:00,03/03/2020 00:00,12:23:00,00:35:00,2,15818,611,51.563995,-0.106419,09/03/2020 00:00,17:50:00,09/03/2020 00:00,17:50:00,00:00:00,3,18027,811,51.469538,-0.17166,13/03/2020 00:00,10:14:00,13/03/2020 00:00,10:14:00,00:00:00,,
1,10333,443,51.444507,0.004068,03/03/2020 00:00,12:43:00,03/03/2020 00:00,13:54:00,01:11:00,2,15819,612,51.462821,-0.121836,09/03/2020 00:00,17:55:00,09/03/2020 00:00,17:55:00,00:00:00,3,18028,812,51.399865,-0.144803,13/03/2020 00:00,11:15:00,13/03/2020 00:00,11:15:00,00:00:00,,
1,10538,444,51.504983,-0.100417,03/03/2020 00:00,13:42:00,03/03/2020 00:00,13:42:00,00:00:00,2,15838,613,51.51278,-0.117555,09/03/2020 00:00,18:07:00,09/03/2020 00:00,18:07:00,00:00:00,3,18029,813,51.475165,0.068949,13/03/2020 00:00,11:55:00,13/03/2020 00:00,11:55:00,00:00:00,,
1,10614,445,51.504834,-0.100409,03/03/2020 00:00,15:37:00,03/03/2020 00:00,16:06:00,00:29:00,2,15840,614,51.504811,-0.100413,09/03/2020 00:00,18:07:00,09/03/2020 00:00,18:08:00,00:01:00,3,18030,814,52.217542,-0.896189,13/03/2020 00:00,12:01:00,13/03/2020 00:00,18:09:00,06:08:00,,
1,10616,446,51.538106,0.00162,03/03/2020 00:00,15:38:00,03/03/2020 00:00,16:10:00,00:32:00,2,15845,615,51.519316,-0.1202,09/03/2020 00:00,18:09:00,09/03/2020 00:00,18:09:00,00:00:00,3,18084,815,51.516583,-0.129804,13/03/2020 00:00,13:06:00,13/03/2020 00:00,13:06:00,00:00:00,,
1,10673,447,51.504842,-0.100394,03/03/2020 00:00,16:06:00,03/03/2020 00:00,16:06:00,00:00:00,2,15870,616,51.566628,-0.094187,09/03/2020 00:00,18:22:00,09/03/2020 00:00,18:22:00,00:00:00,3,18166,816,51.509291,-0.102236,13/03/2020 00:00,13:57:00,13/03/2020 00:00,13:57:00,00:00:00,,
1,10674,448,51.504842,-0.100394,03/03/2020 00:00,16:06:00,03/03/2020 00:00,16:06:00,00:00:00,2,15914,617,51.520216,-0.109636,09/03/2020 00:00,18:46:00,09/03/2020 00:00,18:46:00,00:00:00,3,18301,817,51.5044,-0.218832,13/03/2020 00:00,15:27:00,13/03/2020 00:00,15:27:00,00:00:00,,
1,10675,449,51.504842,-0.100394,03/03/2020 00:00,16:07:00,03/03/2020 00:00,16:07:00,00:00:00,2,15944,618,51.516526,-0.129833,09/03/2020 00:00,19:01:00,09/03/2020 00:00,19:01:00,00:00:00,3,18371,818,51.343967,-0.109421,13/03/2020 00:00,16:07:00,13/03/2020 00:00,16:07:00,00:00:00,,
1,10750,450,51.515582,-0.089413,03/03/2020 00:00,17:08:00,03/03/2020 00:00,18:16:00,01:08:00,2,15948,619,51.506271,-0.085642,09/03/2020 00:00,19:05:00,09/03/2020 00:00,19:42:00,00:37:00,3,18382,819,51.46107,-0.218048,13/03/2020 00:00,16:29:00,13/03/2020 00:00,16:29:00,00:00:00,,
1,10886,451,51.504808,-0.10044,03/03/2020 00:00,18:05:00,03/03/2020 00:00,18:32:00,00:27:00,2,16006,620,51.492777,-0.167043,09/03/2020 00:00,19:40:00,09/03/2020 00:00,19:40:00,00:00:00,3,18384,820,51.462891,-0.121867,13/03/2020 00:00,16:30:00,13/03/2020 00:00,16:30:00,00:00:00,,
1,10967,452,51.496213,-0.2352,03/03/2020 00:00,18:35:00,03/03/2020 00:00,18:43:00,00:08:00,2,16019,621,51.533468,-0.107009,09/03/2020 00:00,21:54:00,09/03/2020 00:00,21:54:00,00:00:00,3,18410,821,51.546819,0.033194,13/03/2020 00:00,16:51:00,13/03/2020 00:00,20:07:00,03:16:00,,
1,11338,453,51.542954,0.03876,04/03/2020 00:00,07:53:00,04/03/2020 00:00,08:26:00,00:33:00,2,16020,622,51.536277,-0.139996,09/03/2020 00:00,23:43:00,10/03/2020 00:00,00:23:00,###############################################################################################################################################################################################################################################################,3,18414,822,51.449555,-0.013213,13/03/2020 00:00,16:52:00,13/03/2020 00:00,16:52:00,00:00:00,,
1,11343,454,51.405687,-0.162321,04/03/2020 00:00,10:18:00,05/03/2020 00:00,10:18:00,00:00:00,2,16083,623,51.514968,-0.06718,10/03/2020 00:00,01:04:00,10/03/2020 00:00,01:04:00,00:00:00,3,18420,823,51.432963,-0.15385,13/03/2020 00:00,17:10:00,13/03/2020 00:00,17:10:00,00:00:00,,
1,11505,455,51.504834,-0.100413,04/03/2020 00:00,12:24:00,04/03/2020 00:00,12:41:00,00:17:00,2,16084,624,51.414252,-0.060332,10/03/2020 00:00,01:51:00,10/03/2020 00:00,01:51:00,00:00:00,3,18469,824,51.516584,-0.129801,13/03/2020 00:00,17:43:00,13/03/2020 00:00,17:43:00,00:00:00,,
1,11512,456,51.50498,-0.100423,04/03/2020 00:00,12:26:00,04/03/2020 00:00,12:26:00,00:00:00,2,16085,625,51.634216,0.343499,10/03/2020 00:00,07:44:00,10/03/2020 00:00,07:44:00,00:00:00,3,18498,825,51.504808,-0.100437,13/03/2020 00:00,18:00:00,13/03/2020 00:00,18:00:00,00:00:00,,
1,11515,457,51.505025,-0.100375,04/03/2020 00:00,12:27:00,04/03/2020 00:00,12:27:00,00:00:00,2,16086,626,51.542905,0.038722,10/03/2020 00:00,07:55:00,10/03/2020 00:00,08:29:00,00:34:00,3,18519,826,52.228624,-0.89576,13/03/2020 00:00,18:11:00,13/03/2020 00:00,19:04:00,00:53:00,,
1,11518,458,51.504816,-0.100424,04/03/2020 00:00,12:28:00,04/03/2020 00:00,13:22:00,00:54:00,2,16092,627,51.566622,-0.094288,10/03/2020 00:00,07:59:00,10/03/2020 00:00,07:59:00,00:00:00,3,18538,827,51.523257,-0.098519,13/03/2020 00:00,18:20:00,13/03/2020 00:00,18:20:00,00:00:00,,
1,11584,459,51.505107,-0.1004,04/03/2020 00:00,13:18:00,04/03/2020 00:00,13:18:00,00:00:00,2,16104,628,51.46676,-0.170737,10/03/2020 00:00,08:09:00,10/03/2020 00:00,08:09:00,00:00:00,3,18568,828,51.619715,-0.106808,13/03/2020 00:00,18:50:00,13/03/2020 00:00,18:50:00,00:00:00,,
1,11587,460,51.486096,-0.171496,04/03/2020 00:00,13:20:00,04/03/2020 00:00,17:38:00,04:18:00,2,16114,629,51.542566,-0.003798,10/03/2020 00:00,08:22:00,10/03/2020 00:00,08:22:00,00:00:00,3,18603,829,51.372025,-0.110104,13/03/2020 00:00,20:22:00,13/03/2020 00:00,20:22:00,00:00:00,,
1,11633,461,51.513755,-0.155852,04/03/2020 00:00,14:51:00,04/03/2020 00:00,15:34:00,00:43:00,2,16122,630,51.475175,0.068976,10/03/2020 00:00,08:41:00,10/03/2020 00:00,08:41:00,00:00:00,3,18604,830,51.477656,-0.024145,13/03/2020 00:00,21:04:00,13/03/2020 00:00,21:04:00,00:00:00,,
1,11689,462,51.504814,-0.100409,04/03/2020 00:00,16:04:00,04/03/2020 00:00,16:32:00,00:28:00,2,16123,631,51.535413,-0.237993,10/03/2020 00:00,08:42:00,10/03/2020 00:00,08:42:00,00:00:00,3,18605,831,51.437818,0.000519,13/03/2020 00:00,23:08:00,13/03/2020 00:00,23:08:00,00:00:00,,
1,11746,463,51.538087,0.001737,04/03/2020 00:00,17:01:00,04/03/2020 00:00,17:37:00,00:36:00,2,16124,632,51.477331,-0.169455,10/03/2020 00:00,08:46:00,10/03/2020 00:00,08:46:00,00:00:00,3,18606,832,51.450481,-0.138708,13/03/2020 00:00,23:12:00,13/03/2020 00:00,23:12:00,00:00:00,,
1,12095,464,51.578429,-0.128072,05/03/2020 00:00,05:13:00,05/03/2020 00:00,05:52:00,00:39:00,2,16125,633,51.529063,-0.07742,10/03/2020 00:00,08:48:00,10/03/2020 00:00,08:48:00,00:00:00,3,18607,833,51.443246,-0.153153,14/03/2020 00:00,07:54:00,14/03/2020 00:00,07:54:00,00:00:00,,
1,12296,465,51.542928,0.038765,05/03/2020 00:00,07:53:00,05/03/2020 00:00,08:25:00,00:32:00,2,16126,634,51.461798,-0.117302,10/03/2020 00:00,08:55:00,10/03/2020 00:00,09:26:00,00:31:00,3,18608,834,51.414282,-0.060392,14/03/2020 00:00,08:57:00,14/03/2020 00:00,08:57:00,00:00:00,,
1,12387,466,51.50481,-0.100397,05/03/2020 00:00,08:52:00,05/03/2020 00:00,08:52:00,00:00:00,2,16156,635,51.531006,-0.083031,10/03/2020 00:00,09:23:00,10/03/2020 00:00,09:23:00,00:00:00,3,18609,835,51.532893,0.053299,14/03/2020 00:00,10:03:00,14/03/2020 00:00,10:03:00,00:00:00,,
1,12392,467,51.50481,-0.100397,05/03/2020 00:00,08:54:00,05/03/2020 00:00,08:59:00,00:05:00,2,16162,636,51.524421,-0.09019,10/03/2020 00:00,09:55:00,10/03/2020 00:00,09:55:00,00:00:00,3,18610,836,51.475266,-0.047763,14/03/2020 00:00,10:58:00,14/03/2020 00:00,10:58:00,00:00:00,,
1,12410,468,51.50481,-0.100397,05/03/2020 00:00,08:59:00,05/03/2020 00:00,09:07:00,00:08:00,2,16163,637,51.507279,-0.22447,10/03/2020 00:00,10:21:00,10/03/2020 00:00,10:21:00,00:00:00,3,18612,837,51.343982,-0.109449,14/03/2020 00:00,11:19:00,14/03/2020 00:00,11:19:00,00:00:00,,
1,12438,469,51.405658,-0.162306,05/03/2020 00:00,10:18:00,05/03/2020 00:00,11:04:00,00:46:00,2,16164,638,51.491236,-0.231737,10/03/2020 00:00,10:24:00,10/03/2020 00:00,10:24:00,00:00:00,3,18613,838,51.414245,-0.060396,14/03/2020 00:00,11:52:00,14/03/2020 00:00,11:52:00,00:00:00,,
1,12475,470,53.480323,-2.241101,05/03/2020 00:00,10:39:00,05/03/2020 00:00,10:39:00,00:00:00,2,16165,639,51.454902,-0.006732,10/03/2020 00:00,10:50:00,10/03/2020 00:00,10:50:00,00:00:00,3,18614,839,51.414245,-0.060396,14/03/2020 00:00,11:56:00,14/03/2020 00:00,11:56:00,00:00:00,,
1,12517,471,51.505002,-0.100435,05/03/2020 00:00,11:00:00,05/03/2020 00:00,11:00:00,00:00:00,2,16166,640,51.494731,-0.240307,10/03/2020 00:00,11:09:00,10/03/2020 00:00,13:43:00,02:34:00,3,18615,840,51.461884,-0.117358,14/03/2020 00:00,12:05:00,14/03/2020 00:00,12:56:00,00:51:00,,
1,12526,472,51.50499,-0.100444,05/03/2020 00:00,11:09:00,05/03/2020 00:00,11:09:00,00:00:00,2,16190,641,51.492272,-0.223392,10/03/2020 00:00,11:21:00,10/03/2020 00:00,11:21:00,00:00:00,3,18625,841,51.598142,-0.284894,14/03/2020 00:00,12:29:00,14/03/2020 00:00,12:29:00,00:00:00,,
1,12527,473,51.504813,-0.100123,05/03/2020 00:00,11:16:00,05/03/2020 00:00,11:16:00,00:00:00,2,16220,642,51.343937,-0.108875,10/03/2020 00:00,11:54:00,10/03/2020 00:00,11:54:00,00:00:00,3,18626,842,51.598142,-0.284894,14/03/2020 00:00,12:32:00,14/03/2020 00:00,12:32:00,00:00:00,,
1,12528,474,51.504813,-0.100123,05/03/2020 00:00,11:16:00,05/03/2020 00:00,11:45:00,00:29:00,2,16229,643,51.515696,-0.099745,10/03/2020 00:00,12:00:00,10/03/2020 00:00,12:00:00,00:00:00,3,18632,843,51.542471,0.071655,14/03/2020 00:00,12:40:00,14/03/2020 00:00,12:40:00,00:00:00,,
1,12582,475,51.504969,-0.100407,05/03/2020 00:00,11:43:00,05/03/2020 00:00,11:43:00,00:00:00,2,16234,644,51.536623,-0.004258,10/03/2020 00:00,12:16:00,10/03/2020 00:00,12:16:00,00:00:00,3,18634,844,51.533393,-0.222552,14/03/2020 00:00,12:46:00,14/03/2020 00:00,12:46:00,00:00:00,,
1,12586,476,51.506586,-0.1029,05/03/2020 00:00,12:43:00,05/03/2020 00:00,13:41:00,00:58:00,2,16241,645,51.578468,-0.128114,10/03/2020 00:00,12:32:00,10/03/2020 00:00,13:34:00,01:02:00,3,18637,845,51.447946,-0.337,14/03/2020 00:00,12:50:00,14/03/2020 00:00,13:47:00,00:57:00,,
1,12619,477,51.504813,-0.100405,05/03/2020 00:00,14:23:00,05/03/2020 00:00,14:23:00,00:00:00,2,16354,646,51.523762,-0.098952,10/03/2020 00:00,13:21:00,10/03/2020 00:00,13:21:00,00:00:00,3,18655,846,51.496335,-0.070948,14/03/2020 00:00,13:00:00,14/03/2020 00:00,13:00:00,00:00:00,,
1,12620,478,51.504973,-0.100349,05/03/2020 00:00,15:19:00,05/03/2020 00:00,15:19:00,00:00:00,2,16389,647,51.600358,-0.182138,10/03/2020 00:00,13:34:00,10/03/2020 00:00,13:34:00,00:00:00,3,18673,847,51.475204,-0.047531,14/03/2020 00:00,13:18:00,14/03/2020 00:00,13:52:00,00:34:00,,
1,12621,479,51.50481,-0.100412,05/03/2020 00:00,15:37:00,05/03/2020 00:00,20:08:00,04:31:00,2,16399,648,51.490384,-0.093657,10/03/2020 00:00,13:43:00,10/03/2020 00:00,13:48:00,00:05:00,3,18689,848,51.389762,-0.124726,14/03/2020 00:00,13:37:00,14/03/2020 00:00,13:37:00,00:00:00,,
1,12626,480,51.536516,-0.140086,05/03/2020 00:00,16:03:00,05/03/2020 00:00,17:07:00,01:04:00,2,16411,649,51.51625,-0.103469,10/03/2020 00:00,13:58:00,10/03/2020 00:00,13:58:00,00:00:00,3,18703,849,51.462327,-0.111411,14/03/2020 00:00,13:50:00,14/03/2020 00:00,14:29:00,00:39:00,,
1,12736,481,51.50998,-0.1337,05/03/2020 00:00,16:48:00,05/03/2020 00:00,16:48:00,00:00:00,2,16412,650,51.461035,-0.205859,10/03/2020 00:00,14:02:00,10/03/2020 00:00,14:02:00,00:00:00,3,18704,850,51.583775,-0.2294,14/03/2020 00:00,13:51:00,14/03/2020 00:00,13:51:00,00:00:00,,
1,12747,482,51.50998,-0.1337,05/03/2020 00:00,16:50:00,05/03/2020 00:00,16:50:00,00:00:00,2,16413,651,51.461059,-0.205872,10/03/2020 00:00,14:03:00,10/03/2020 00:00,14:03:00,00:00:00,3,18713,851,51.578005,-0.321268,14/03/2020 00:00,14:11:00,14/03/2020 00:00,14:52:00,00:41:00,,
1,12775,483,51.504996,-0.100452,05/03/2020 00:00,16:58:00,05/03/2020 00:00,16:58:00,00:00:00,2,16414,652,51.461077,-0.205863,10/03/2020 00:00,14:03:00,10/03/2020 00:00,14:03:00,00:00:00,3,18799,852,51.566593,0.003764,14/03/2020 00:00,14:50:00,14/03/2020 00:00,15:03:00,00:13:00,,
1,12780,484,51.432258,0.102426,05/03/2020 00:00,17:00:00,05/03/2020 00:00,19:59:00,02:59:00,2,16415,653,51.46119,-0.205871,10/03/2020 00:00,14:04:00,10/03/2020 00:00,14:04:00,00:00:00,3,18830,853,51.536621,-0.00449,14/03/2020 00:00,15:14:00,14/03/2020 00:00,15:14:00,00:00:00,,
1,12915,485,51.40791,0.111013,05/03/2020 00:00,20:00:00,05/03/2020 00:00,20:00:00,00:00:00,2,16416,654,51.461129,-0.205849,10/03/2020 00:00,14:04:00,10/03/2020 00:00,14:04:00,00:00:00,3,18831,854,51.513018,-0.169292,14/03/2020 00:00,15:21:00,14/03/2020 00:00,15:21:00,00:00:00,,
1,12917,486,51.407928,0.111094,05/03/2020 00:00,20:06:00,05/03/2020 00:00,20:06:00,00:00:00,2,16417,655,51.461116,-0.206505,10/03/2020 00:00,14:06:00,10/03/2020 00:00,14:06:00,00:00:00,3,18832,855,51.578748,-0.100753,14/03/2020 00:00,15:40:00,14/03/2020 00:00,15:40:00,00:00:00,,
1,12918,487,51.407928,0.111094,05/03/2020 00:00,20:07:00,05/03/2020 00:00,20:07:00,00:00:00,2,16418,656,51.461044,-0.206658,10/03/2020 00:00,14:06:00,10/03/2020 00:00,14:06:00,00:00:00,3,18833,856,51.376879,-0.080682,14/03/2020 00:00,15:43:00,14/03/2020 00:00,15:43:00,00:00:00,,
1,12920,488,51.578437,-0.128084,06/03/2020 00:00,05:18:00,06/03/2020 00:00,07:30:00,02:12:00,2,16419,657,51.424106,-0.056424,10/03/2020 00:00,15:12:00,10/03/2020 00:00,15:12:00,00:00:00,3,18834,857,51.494106,-0.235453,14/03/2020 00:00,16:04:00,14/03/2020 00:00,18:45:00,02:41:00,,
1,13029,489,51.543201,0.038723,06/03/2020 00:00,07:55:00,06/03/2020 00:00,08:22:00,00:27:00,2,16420,658,51.531061,-0.08416,10/03/2020 00:00,15:26:00,10/03/2020 00:00,15:26:00,00:00:00,3,18845,858,51.602385,-0.015564,14/03/2020 00:00,16:11:00,14/03/2020 00:00,16:11:00,00:00:00,,
1,13046,490,51.443037,-0.385142,06/03/2020 00:00,09:53:00,06/03/2020 00:00,11:19:00,01:26:00,2,16421,659,51.471726,-0.488628,10/03/2020 00:00,15:39:00,10/03/2020 00:00,15:39:00,00:00:00,3,18868,859,51.533377,-0.222564,14/03/2020 00:00,16:40:00,14/03/2020 00:00,16:40:00,00:00:00,,
1,13122,491,51.504844,-0.100278,06/03/2020 00:00,12:44:00,06/03/2020 00:00,13:06:00,00:22:00,2,16422,660,51.504831,-0.10019,10/03/2020 00:00,15:39:00,10/03/2020 00:00,15:50:00,00:11:00,3,18872,860,51.457934,-0.189216,14/03/2020 00:00,16:42:00,14/03/2020 00:00,16:42:00,00:00:00,,
1,13132,492,51.478999,-0.327673,06/03/2020 00:00,13:20:00,06/03/2020 00:00,14:08:00,00:48:00,2,16436,661,51.48849,-0.079297,10/03/2020 00:00,15:49:00,10/03/2020 00:00,15:49:00,00:00:00,3,18907,861,51.573326,-0.35854,14/03/2020 00:00,17:00:00,14/03/2020 00:00,20:03:00,03:03:00,,
1,13135,493,51.444467,0.004055,06/03/2020 00:00,13:23:00,06/03/2020 00:00,13:24:00,00:01:00,2,16438,662,51.522793,-0.093277,10/03/2020 00:00,15:59:00,10/03/2020 00:00,15:59:00,00:00:00,3,18951,862,51.596764,-0.24533,14/03/2020 00:00,17:12:00,14/03/2020 00:00,17:12:00,00:00:00,,
1,13172,494,51.504811,-0.100421,06/03/2020 00:00,15:42:00,06/03/2020 00:00,15:42:00,00:00:00,2,16439,663,51.504814,-0.100409,10/03/2020 00:00,16:47:00,10/03/2020 00:00,16:47:00,00:00:00,3,18965,863,51.503053,-0.247217,14/03/2020 00:00,17:16:00,14/03/2020 00:00,17:16:00,00:00:00,,
1,13173,495,51.538129,0.001607,06/03/2020 00:00,15:44:00,06/03/2020 00:00,16:45:00,01:01:00,2,16440,664,51.504814,-0.100409,10/03/2020 00:00,16:47:00,10/03/2020 00:00,16:48:00,00:01:00,3,18974,864,51.535314,-0.134998,14/03/2020 00:00,17:25:00,14/03/2020 00:00,17:25:00,00:00:00,,
1,13174,496,51.504811,-0.100421,06/03/2020 00:00,15:45:00,06/03/2020 00:00,15:45:00,00:00:00,2,16442,665,51.504814,-0.100409,10/03/2020 00:00,16:48:00,10/03/2020 00:00,16:48:00,00:00:00,3,18976,865,51.535314,-0.134998,14/03/2020 00:00,17:26:00,14/03/2020 00:00,17:28:00,00:02:00,,
1,13181,497,51.505172,-0.020111,06/03/2020 00:00,15:50:00,06/03/2020 00:00,16:35:00,00:45:00,2,16443,666,51.504814,-0.100409,10/03/2020 00:00,16:49:00,10/03/2020 00:00,16:49:00,00:00:00,3,18993,866,51.493506,-0.239247,14/03/2020 00:00,17:31:00,14/03/2020 00:00,17:31:00,00:00:00,,
1,13201,498,51.535789,-0.140152,06/03/2020 00:00,16:09:00,06/03/2020 00:00,17:18:00,01:09:00,2,16444,667,51.504814,-0.100409,10/03/2020 00:00,16:49:00,10/03/2020 00:00,16:49:00,00:00:00,3,19000,867,51.535312,-0.134999,14/03/2020 00:00,17:32:00,14/03/2020 00:00,17:32:00,00:00:00,,
1,13307,499,51.504812,-0.100411,06/03/2020 00:00,16:58:00,06/03/2020 00:00,17:03:00,00:05:00,2,16445,668,51.504814,-0.100409,10/03/2020 00:00,16:50:00,10/03/2020 00:00,16:50:00,00:00:00,3,19118,868,51.371885,-0.119093,14/03/2020 00:00,18:07:00,14/03/2020 00:00,18:07:00,00:00:00,,
1,13310,500,51.504993,-0.1004,06/03/2020 00:00,16:59:00,06/03/2020 00:00,16:59:00,00:00:00,2,16446,669,51.504814,-0.100409,10/03/2020 00:00,16:50:00,10/03/2020 00:00,16:50:00,00:00:00,3,19123,869,51.45958,-0.140802,14/03/2020 00:00,18:10:00,14/03/2020 00:00,18:12:00,00:02:00,,
1,13341,501,51.497695,-0.077465,06/03/2020 00:00,17:49:00,06/03/2020 00:00,17:50:00,00:01:00,2,16447,670,51.504814,-0.100409,10/03/2020 00:00,16:50:00,10/03/2020 00:00,16:50:00,00:00:00,3,19218,870,51.596625,-0.398932,14/03/2020 00:00,18:50:00,14/03/2020 00:00,19:14:00,00:24:00,,
1,13343,502,51.474189,-0.182921,06/03/2020 00:00,18:05:00,06/03/2020 00:00,18:05:00,00:00:00,2,16448,671,51.504814,-0.100409,10/03/2020 00:00,16:51:00,10/03/2020 00:00,16:51:00,00:00:00,3,19290,871,51.530872,-0.085283,14/03/2020 00:00,19:37:00,14/03/2020 00:00,19:37:00,00:00:00,,
