id,user_id,bag_id,created_at,updated_at,completed_at,cancelled_at,,,,
534,29,HTTP://BBQR.IO/BQSOR05768,07/03/2020 16:56,07/03/2020 16:56,NULL,NULL,NULL,NULL,NULL,NULL
444,159,HTTP://BBQR.IO/BQSOR05127,03/03/2020 13:42,03/03/2020 13:42,NULL,03/03/2020 13:42,NULL,NULL,NULL,NULL
458,159,HTTP://BBQR.IO/BQSOR05125,04/03/2020 12:28,04/03/2020 13:22,NULL,04/03/2020 13:22,NULL,NULL,NULL,NULL
456,562,HTTP://BBQR.IO/BQSOR05184,04/03/2020 12:26,04/03/2020 12:52,NULL,04/03/2020 12:52,NULL,NULL,NULL,NULL
459,562,HTTP://BBQR.IO/BQSOR05184,04/03/2020 13:18,04/03/2020 13:25,NULL,04/03/2020 13:25,NULL,NULL,NULL,NULL
892,562,HTTP://BBQR.IO/BQBET01588,15/03/2020 13:19,15/03/2020 15:44,NULL,15/03/2020 15:44,NULL,NULL,NULL,NULL
921,562,HTTP://BBQR.IO/BQSOR05125,16/03/2020 09:18,19/03/2020 11:32,NULL,19/03/2020 11:32,NULL,NULL,NULL,NULL
1007,562,HTTP://BBQR.IO/BQBET05906,19/03/2020 12:53,19/03/2020 12:53,NULL,NULL,NULL,NULL,NULL,NULL
460,1055,HTTP://BBQR.IO/BQSOR04971,04/03/2020 13:20,04/03/2020 17:38,NULL,04/03/2020 17:38,NULL,NULL,NULL,NULL
650,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:02,10/03/2020 14:03,NULL,10/03/2020 14:03,NULL,NULL,NULL,NULL
651,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:03,10/03/2020 14:03,NULL,10/03/2020 14:03,NULL,NULL,NULL,NULL
652,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:03,10/03/2020 14:03,NULL,10/03/2020 14:03,NULL,NULL,NULL,NULL
653,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:04,10/03/2020 14:04,NULL,10/03/2020 14:04,NULL,NULL,NULL,NULL
654,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:04,10/03/2020 14:04,NULL,10/03/2020 14:04,NULL,NULL,NULL,NULL
655,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:06,10/03/2020 14:06,NULL,10/03/2020 14:06,NULL,NULL,NULL,NULL
656,1125,HTTP://BBQR.IO/BQBAJ20771,10/03/2020 14:06,10/03/2020 14:06,NULL,10/03/2020 14:06,NULL,NULL,NULL,NULL
496,1153,HTTP://BBQR.IO/BQTBD01310,06/03/2020 15:45,06/03/2020 15:46,NULL,06/03/2020 15:46,NULL,NULL,NULL,NULL
569,1153,HTTP://BBQR.IO/BQTBD01310,09/03/2020 09:59,09/03/2020 11:44,NULL,09/03/2020 11:44,NULL,NULL,NULL,NULL
581,1153,HTTP://BBQR.IO/BQSOR05134,09/03/2020 12:28,09/03/2020 13:03,NULL,09/03/2020 13:03,NULL,NULL,NULL,NULL
585,1153,HTTP://BBQR.IO/BQSOR05134,09/03/2020 13:03,09/03/2020 13:19,NULL,09/03/2020 13:19,NULL,NULL,NULL,NULL
588,1153,HTTP://BBQR.IO/BQSOR05134,09/03/2020 13:19,09/03/2020 13:19,NULL,09/03/2020 13:19,NULL,NULL,NULL,NULL
591,1153,HTTP://BBQR.IO/BQBET01614,09/03/2020 13:46,09/03/2020 13:47,NULL,09/03/2020 13:47,NULL,NULL,NULL,NULL
592,1153,HTTP://BBQR.IO/BQBET01018,09/03/2020 13:48,09/03/2020 13:49,NULL,09/03/2020 13:49,NULL,NULL,NULL,NULL
596,1153,HTTP://BBQR.IO/BQSOR05134,09/03/2020 15:13,09/03/2020 15:54,NULL,09/03/2020 15:54,NULL,NULL,NULL,NULL
614,1153,HTTP://BBQR.IO/BQSOR05134,09/03/2020 18:07,09/03/2020 18:08,NULL,09/03/2020 18:08,NULL,NULL,NULL,NULL
660,1153,HTTP://BBQR.IO/BQBET01588,10/03/2020 15:39,10/03/2020 15:50,NULL,10/03/2020 15:50,NULL,NULL,NULL,NULL
663,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:47,10/03/2020 16:47,NULL,10/03/2020 16:47,NULL,NULL,NULL,NULL
664,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:47,10/03/2020 16:48,NULL,10/03/2020 16:48,NULL,NULL,NULL,NULL
665,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:48,10/03/2020 16:49,NULL,10/03/2020 16:49,NULL,NULL,NULL,NULL
666,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:49,10/03/2020 16:49,NULL,10/03/2020 16:49,NULL,NULL,NULL,NULL
667,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:49,10/03/2020 16:50,NULL,10/03/2020 16:50,NULL,NULL,NULL,NULL
668,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:50,10/03/2020 16:50,NULL,10/03/2020 16:50,NULL,NULL,NULL,NULL
669,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:50,10/03/2020 16:50,NULL,10/03/2020 16:50,NULL,NULL,NULL,NULL
670,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:50,10/03/2020 16:51,NULL,10/03/2020 16:51,NULL,NULL,NULL,NULL
671,1153,HTTP://BBQR.IO/BQSOR05080,10/03/2020 16:51,10/03/2020 16:51,NULL,10/03/2020 16:51,NULL,NULL,NULL,NULL
431,1169,HTTP://BBQR.IO/BQSOR05080,02/03/2020 09:27,02/03/2020 09:27,NULL,02/03/2020 09:27,NULL,NULL,NULL,NULL
445,1169,HTTP://BBQR.IO/BQSOR05080,03/03/2020 15:37,03/03/2020 16:06,NULL,03/03/2020 16:06,NULL,NULL,NULL,NULL
447,1169,HTTP://BBQR.IO/BQSOR05080,03/03/2020 16:06,03/03/2020 16:06,NULL,03/03/2020 16:06,NULL,NULL,NULL,NULL
448,1169,HTTP://BBQR.IO/BQSOR05080,03/03/2020 16:06,03/03/2020 16:06,NULL,03/03/2020 16:06,NULL,NULL,NULL,NULL
449,1169,HTTP://BBQR.IO/BQSOR05080,03/03/2020 16:07,03/03/2020 16:07,NULL,03/03/2020 16:07,NULL,NULL,NULL,NULL
455,1169,HTTP://BBQR.IO/BQSOR05080,04/03/2020 12:24,04/03/2020 12:41,NULL,04/03/2020 12:41,NULL,NULL,NULL,NULL
462,1169,HTTP://BBQR.IO/BQSOR05080,04/03/2020 16:04,04/03/2020 16:32,NULL,04/03/2020 16:32,NULL,NULL,NULL,NULL
466,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 08:52,05/03/2020 08:52,NULL,05/03/2020 08:52,NULL,NULL,NULL,NULL
467,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 08:54,05/03/2020 08:59,NULL,05/03/2020 08:59,NULL,NULL,NULL,NULL
468,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 08:59,05/03/2020 09:07,NULL,05/03/2020 09:07,NULL,NULL,NULL,NULL
473,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 11:16,05/03/2020 11:16,NULL,05/03/2020 11:16,NULL,NULL,NULL,NULL
474,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 11:16,05/03/2020 11:45,NULL,05/03/2020 11:45,NULL,NULL,NULL,NULL
476,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 12:43,05/03/2020 13:41,NULL,05/03/2020 13:41,NULL,NULL,NULL,NULL
477,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 14:23,05/03/2020 14:23,NULL,05/03/2020 14:23,NULL,NULL,NULL,NULL
479,1169,HTTP://BBQR.IO/BQSOR05080,05/03/2020 15:37,05/03/2020 20:08,NULL,05/03/2020 20:08,NULL,NULL,NULL,NULL
494,1169,HTTP://BBQR.IO/BQTBD01310,06/03/2020 15:42,06/03/2020 15:42,NULL,NULL,NULL,NULL,NULL,NULL
457,1170,HTTP://BBQR.IO/BQSOR04989,04/03/2020 12:27,04/03/2020 12:36,NULL,04/03/2020 12:36,NULL,NULL,NULL,NULL
535,1170,HTTP://BBQR.IO/BQSOR05455,07/03/2020 16:57,07/03/2020 16:57,NULL,NULL,NULL,NULL,NULL,NULL
491,1171,HTTP://BBQR.IO/BQSOR05376,06/03/2020 12:44,06/03/2020 13:06,NULL,06/03/2020 13:06,NULL,NULL,NULL,NULL
461,1173,HTTP://BBQR.IO/BQSOR02400,04/03/2020 14:51,04/03/2020 15:34,NULL,04/03/2020 15:34,NULL,NULL,NULL,NULL
440,1175,HTTP://BBQR.IO/BQSOR02399,03/03/2020 09:40,03/03/2020 10:17,NULL,03/03/2020 10:17,NULL,NULL,NULL,NULL
436,1180,HTTP://BBQR.IO/BQSOR05120,02/03/2020 17:01,02/03/2020 18:18,NULL,02/03/2020 18:18,NULL,NULL,NULL,NULL
443,1180,HTTP://BBQR.IO/BQSOR05120,03/03/2020 12:43,03/03/2020 13:54,NULL,03/03/2020 13:54,NULL,NULL,NULL,NULL
450,1180,HTTP://BBQR.IO/BQSOR05120,03/03/2020 17:08,03/03/2020 18:16,NULL,03/03/2020 18:16,NULL,NULL,NULL,NULL
493,1180,HTTP://BBQR.IO/BQSOR05120,06/03/2020 13:23,06/03/2020 14:27,NULL,06/03/2020 14:27,NULL,NULL,NULL,NULL
497,1180,HTTP://BBQR.IO/BQSOR05120,06/03/2020 15:50,06/03/2020 16:35,NULL,06/03/2020 16:35,NULL,NULL,NULL,NULL
548,1180,HTTP://BBQR.IO/BQSOR05120,08/03/2020 12:47,08/03/2020 13:43,NULL,08/03/2020 13:43,NULL,NULL,NULL,NULL
434,1181,HTTP://BBQR.IO/BQSOR05151,02/03/2020 12:37,02/03/2020 13:17,NULL,02/03/2020 13:17,NULL,NULL,NULL,NULL
438,1181,HTTP://BBQR.IO/BQSOR05151,02/03/2020 23:35,03/03/2020 00:16,NULL,03/03/2020 00:16,NULL,NULL,NULL,NULL
442,1181,HTTP://BBQR.IO/BQSOR05151,03/03/2020 11:48,03/03/2020 12:23,NULL,03/03/2020 12:23,NULL,NULL,NULL,NULL
464,1181,HTTP://BBQR.IO/BQSOR05151,05/03/2020 05:13,05/03/2020 05:53,NULL,05/03/2020 05:53,NULL,NULL,NULL,NULL
480,1181,HTTP://BBQR.IO/BQSOR05151,05/03/2020 16:03,05/03/2020 17:07,NULL,05/03/2020 17:07,NULL,NULL,NULL,NULL
488,1181,HTTP://BBQR.IO/BQSOR05151,06/03/2020 05:18,06/03/2020 07:30,NULL,06/03/2020 07:30,NULL,NULL,NULL,NULL
498,1181,HTTP://BBQR.IO/BQSOR05151,06/03/2020 16:09,06/03/2020 17:18,NULL,06/03/2020 17:18,NULL,NULL,NULL,NULL
527,1181,HTTP://BBQR.IO/BQSOR05151,07/03/2020 12:40,07/03/2020 13:31,NULL,07/03/2020 13:31,NULL,NULL,NULL,NULL
541,1181,HTTP://BBQR.IO/BQSOR05151,07/03/2020 23:36,08/03/2020 00:28,NULL,08/03/2020 00:28,NULL,NULL,NULL,NULL
582,1181,HTTP://BBQR.IO/BQSOR05151,09/03/2020 12:28,09/03/2020 13:13,NULL,09/03/2020 13:13,NULL,NULL,NULL,NULL
622,1181,HTTP://BBQR.IO/BQSOR05151,09/03/2020 23:43,10/03/2020 00:24,NULL,10/03/2020 00:24,NULL,NULL,NULL,NULL
645,1181,HTTP://BBQR.IO/BQSOR05151,10/03/2020 12:32,10/03/2020 13:34,NULL,10/03/2020 13:34,NULL,NULL,NULL,NULL
807,1186,HTTP://BBQR.IO/BQSOR02404,13/03/2020 08:25,13/03/2020 08:25,NULL,NULL,NULL,NULL,NULL,NULL
537,1187,HTTP://BBQR.IO/BQSOR02247,07/03/2020 17:29,07/03/2020 19:06,NULL,07/03/2020 19:06,NULL,NULL,NULL,NULL
570,1187,HTTP://BBQR.IO/BQSOR02247,09/03/2020 11:33,09/03/2020 15:11,NULL,09/03/2020 15:11,NULL,NULL,NULL,NULL
906,1187,HTTP://BBQR.IO/BQSOR02247,15/03/2020 17:54,15/03/2020 20:13,NULL,15/03/2020 20:13,NULL,NULL,NULL,NULL
435,1189,HTTP://BBQR.IO/BQSOR05183,02/03/2020 16:05,02/03/2020 16:52,NULL,02/03/2020 16:52,NULL,NULL,NULL,NULL
439,1189,HTTP://BBQR.IO/BQSOR05183,03/03/2020 07:51,03/03/2020 08:26,NULL,03/03/2020 08:26,NULL,NULL,NULL,NULL
446,1189,HTTP://BBQR.IO/BQSOR05183,03/03/2020 15:38,03/03/2020 16:11,NULL,03/03/2020 16:11,NULL,NULL,NULL,NULL
453,1189,HTTP://BBQR.IO/BQSOR05183,04/03/2020 07:53,04/03/2020 08:26,NULL,04/03/2020 08:26,NULL,NULL,NULL,NULL
463,1189,HTTP://BBQR.IO/BQSOR05183,04/03/2020 17:01,04/03/2020 17:38,NULL,04/03/2020 17:38,NULL,NULL,NULL,NULL
465,1189,HTTP://BBQR.IO/BQSOR05183,05/03/2020 07:53,05/03/2020 08:26,NULL,05/03/2020 08:26,NULL,NULL,NULL,NULL
489,1189,HTTP://BBQR.IO/BQSOR05183,06/03/2020 07:55,06/03/2020 08:23,NULL,06/03/2020 08:23,NULL,NULL,NULL,NULL
495,1189,HTTP://BBQR.IO/BQSOR05183,06/03/2020 15:44,06/03/2020 16:45,NULL,06/03/2020 16:45,NULL,NULL,NULL,NULL
543,1189,HTTP://BBQR.IO/BQSOR05183,08/03/2020 09:48,08/03/2020 10:30,NULL,08/03/2020 10:30,NULL,NULL,NULL,NULL
547,1189,HTTP://BBQR.IO/BQSOR05183,08/03/2020 12:04,08/03/2020 13:13,NULL,08/03/2020 13:13,NULL,NULL,NULL,NULL
549,1189,HTTP://BBQR.IO/BQSOR05183,08/03/2020 13:21,08/03/2020 13:52,NULL,08/03/2020 13:52,NULL,NULL,NULL,NULL
561,1189,HTTP://BBQR.IO/BQSOR05183,09/03/2020 07:58,09/03/2020 08:36,NULL,09/03/2020 08:36,NULL,NULL,NULL,NULL
626,1189,HTTP://BBQR.IO/BQSOR05183,10/03/2020 07:55,10/03/2020 08:29,NULL,10/03/2020 08:29,NULL,NULL,NULL,NULL
704,1189,HTTP://BBQR.IO/BQSOR05183,11/03/2020 07:55,11/03/2020 08:32,NULL,11/03/2020 08:32,NULL,NULL,NULL,NULL
766,1189,HTTP://BBQR.IO/BQSOR05183,12/03/2020 07:56,12/03/2020 08:38,NULL,12/03/2020 08:38,NULL,NULL,NULL,NULL
433,1190,HTTP://BBQR.IO/BQSOR05174,02/03/2020 12:23,02/03/2020 13:25,NULL,02/03/2020 13:25,NULL,NULL,NULL,NULL
441,1190,HTTP://BBQR.IO/BQSOR05174,03/03/2020 11:04,04/03/2020 10:18,NULL,04/03/2020 10:18,NULL,NULL,NULL,NULL
454,1190,HTTP://BBQR.IO/BQSOR05174,04/03/2020 10:18,05/03/2020 10:18,NULL,05/03/2020 10:18,NULL,NULL,NULL,NULL
469,1190,HTTP://BBQR.IO/BQSOR05174,05/03/2020 10:18,05/03/2020 11:04,NULL,05/03/2020 11:04,NULL,NULL,NULL,NULL
755,1190,HTTP://BBQR.IO/BQSOR05174,11/03/2020 20:10,11/03/2020 21:00,NULL,11/03/2020 21:00,NULL,NULL,NULL,NULL
971,1190,HTTP://BBQR.IO/BQSOR05174,17/03/2020 10:22,17/03/2020 11:19,NULL,17/03/2020 11:19,NULL,NULL,NULL,NULL
432,1192,HTTP://BBQR.IO/BQSOR05123,02/03/2020 11:13,02/03/2020 12:10,NULL,02/03/2020 12:10,NULL,NULL,NULL,NULL
437,1192,HTTP://BBQR.IO/BQSOR05123,02/03/2020 20:26,02/03/2020 21:21,NULL,02/03/2020 21:21,NULL,NULL,NULL,NULL
452,1192,HTTP://BBQR.IO/BQSOR05123,03/03/2020 18:35,06/03/2020 18:55,NULL,06/03/2020 18:55,NULL,NULL,NULL,NULL
503,1192,HTTP://BBQR.IO/BQSOR05123,06/03/2020 18:55,06/03/2020 19:42,NULL,06/03/2020 19:42,NULL,NULL,NULL,NULL
505,1192,HTTP://BBQR.IO/BQSOR05123,06/03/2020 20:59,06/03/2020 21:41,NULL,06/03/2020 21:41,NULL,NULL,NULL,NULL
640,1192,HTTP://BBQR.IO/BQSOR05123,10/03/2020 11:09,10/03/2020 13:43,NULL,10/03/2020 13:43,NULL,NULL,NULL,NULL
648,1192,HTTP://BBQR.IO/BQSOR05123,10/03/2020 13:43,10/03/2020 14:55,NULL,10/03/2020 14:55,NULL,NULL,NULL,NULL
800,1192,HTTP://BBQR.IO/BQSOR05123,12/03/2020 21:23,12/03/2020 22:32,NULL,12/03/2020 22:32,NULL,NULL,NULL,NULL
857,1192,HTTP://BBQR.IO/BQSOR05123,14/03/2020 16:04,14/03/2020 18:45,NULL,14/03/2020 18:45,NULL,NULL,NULL,NULL
875,1192,HTTP://BBQR.IO/BQSOR05123,14/03/2020 20:54,14/03/2020 23:02,NULL,14/03/2020 23:02,NULL,NULL,NULL,NULL
979,1192,HTTP://BBQR.IO/BQBET01027,17/03/2020 16:45,17/03/2020 17:30,NULL,17/03/2020 17:30,NULL,NULL,NULL,NULL
981,1192,HTTP://BBQR.IO/BQBET01027,17/03/2020 17:37,17/03/2020 18:38,NULL,17/03/2020 18:38,NULL,NULL,NULL,NULL
987,1192,HTTP://BBQR.IO/BQBET01027,17/03/2020 22:53,17/03/2020 22:53,NULL,NULL,NULL,NULL,NULL,NULL
451,1194,HTTP://BBQR.IO/BQSOR03974,03/03/2020 18:05,03/03/2020 18:32,NULL,03/03/2020 18:32,NULL,NULL,NULL,NULL
475,1194,HTTP://BBQR.IO/BQSOR03974,05/03/2020 11:43,05/03/2020 11:44,NULL,05/03/2020 11:44,NULL,NULL,NULL,NULL
483,1194,HTTP://BBQR.IO/BQSOR03974,05/03/2020 16:58,05/03/2020 17:00,NULL,05/03/2020 17:00,NULL,NULL,NULL,NULL
484,1194,HTTP://BBQR.IO/BQSOR03974,05/03/2020 17:00,05/03/2020 19:59,NULL,05/03/2020 19:59,NULL,NULL,NULL,NULL
485,1194,HTTP://BBQR.IO/BQSOR03974,05/03/2020 20:00,05/03/2020 20:01,NULL,05/03/2020 20:01,NULL,NULL,NULL,NULL
486,1194,HTTP://BBQR.IO/BQSOR03974,05/03/2020 20:06,05/03/2020 20:06,NULL,05/03/2020 20:06,NULL,NULL,NULL,NULL
487,1194,HTTP://BBQR.IO/BQSOR03974,05/03/2020 20:07,05/03/2020 20:07,NULL,05/03/2020 20:07,NULL,NULL,NULL,NULL
500,1194,HTTP://BBQR.IO/BQSOR03974,06/03/2020 16:59,06/03/2020 18:20,NULL,06/03/2020 18:20,NULL,NULL,NULL,NULL
572,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 11:59,09/03/2020 12:03,NULL,09/03/2020 12:03,NULL,NULL,NULL,NULL
574,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 12:05,09/03/2020 12:06,NULL,09/03/2020 12:06,NULL,NULL,NULL,NULL
575,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 12:06,09/03/2020 12:08,NULL,09/03/2020 12:08,NULL,NULL,NULL,NULL
576,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 12:08,09/03/2020 12:08,NULL,09/03/2020 12:08,NULL,NULL,NULL,NULL
577,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 12:08,09/03/2020 12:08,NULL,09/03/2020 12:08,NULL,NULL,NULL,NULL
578,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 12:08,09/03/2020 12:09,NULL,09/03/2020 12:09,NULL,NULL,NULL,NULL
579,1194,HTTP://BBQR.IO/BQSOR03974,09/03/2020 12:09,09/03/2020 15:08,NULL,09/03/2020 15:08,NULL,NULL,NULL,NULL
600,1194,HTTP://BBQR.IO/BQBET01608,09/03/2020 15:45,09/03/2020 15:46,NULL,09/03/2020 15:46,NULL,NULL,NULL,NULL
602,1194,HTTP://BBQR.IO/BQSOR05080,09/03/2020 15:56,09/03/2020 15:57,NULL,09/03/2020 15:57,NULL,NULL,NULL,NULL
733,1194,HTTP://BBQR.IO/BQSOR05130,11/03/2020 14:27,11/03/2020 14:28,NULL,11/03/2020 14:28,NULL,NULL,NULL,NULL
928,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 10:48,16/03/2020 10:54,NULL,16/03/2020 10:54,NULL,NULL,NULL,NULL
929,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 10:54,16/03/2020 10:55,NULL,16/03/2020 10:55,NULL,NULL,NULL,NULL
930,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 10:55,16/03/2020 10:56,NULL,16/03/2020 10:56,NULL,NULL,NULL,NULL
931,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 10:56,16/03/2020 10:57,NULL,16/03/2020 10:57,NULL,NULL,NULL,NULL
932,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 10:57,16/03/2020 13:16,NULL,16/03/2020 13:16,NULL,NULL,NULL,NULL
939,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 13:17,16/03/2020 13:18,NULL,16/03/2020 13:18,NULL,NULL,NULL,NULL
940,1194,HTTP://BBQR.IO/BQBET01608,16/03/2020 13:18,25/03/2020 17:36,NULL,25/03/2020 17:36,NULL,NULL,NULL,NULL
1049,1194,HTTP://BBQR.IO/BQBET01608,25/03/2020 17:36,25/03/2020 17:37,NULL,25/03/2020 17:37,NULL,NULL,NULL,NULL
1068,1194,HTTP://BBQR.IO/BQBET01608,30/03/2020 15:04,30/03/2020 15:04,NULL,30/03/2020 15:04,NULL,NULL,NULL,NULL
481,1195,HTTP://BBQR.IO/BQTBD01310,05/03/2020 16:48,05/03/2020 16:49,NULL,05/03/2020 16:49,NULL,NULL,NULL,NULL
482,1195,HTTP://BBQR.IO/BQTBD01310,05/03/2020 16:50,05/03/2020 17:06,NULL,05/03/2020 17:06,NULL,NULL,NULL,NULL
599,1195,HTTP://BBQR.IO/BQTBD01310,09/03/2020 15:37,10/03/2020 19:36,NULL,10/03/2020 19:36,NULL,NULL,NULL,NULL
922,1195,HTTP://BBQR.IO/BQTBD01310,16/03/2020 09:19,16/03/2020 09:20,NULL,16/03/2020 09:20,NULL,NULL,NULL,NULL
923,1195,HTTP://BBQR.IO/BQTBD01310,16/03/2020 09:20,16/03/2020 10:41,NULL,16/03/2020 10:41,NULL,NULL,NULL,NULL
927,1195,HTTP://BBQR.IO/BQTBD01310,16/03/2020 10:41,16/03/2020 10:42,NULL,16/03/2020 10:42,NULL,NULL,NULL,NULL
988,1195,HTTP://BBQR.IO/BQTBD01310,17/03/2020 23:45,18/03/2020 11:21,NULL,18/03/2020 11:21,NULL,NULL,NULL,NULL
470,1197,HTTP://BBQR.IO/BQSOR05127,05/03/2020 10:39,05/03/2020 10:39,NULL,05/03/2020 10:39,NULL,NULL,NULL,NULL
604,1197,HTTP://BBQR.IO/BQSOR05134,09/03/2020 16:52,09/03/2020 16:52,NULL,09/03/2020 16:52,NULL,NULL,NULL,NULL
471,1198,HTTP://BBQR.IO/BQEFF1300,05/03/2020 11:00,05/03/2020 11:09,NULL,05/03/2020 11:09,NULL,NULL,NULL,NULL
472,1198,HTTP://BBQR.IO/BQEFF1300,05/03/2020 11:09,05/03/2020 15:19,NULL,05/03/2020 15:19,NULL,NULL,NULL,NULL
478,1198,HTTP://BBQR.IO/BQSOR05132,05/03/2020 15:19,05/03/2020 15:35,NULL,05/03/2020 15:35,NULL,NULL,NULL,NULL
587,1199,HTTP://BBQR.IO/BQSOR05412,09/03/2020 13:18,09/03/2020 13:50,NULL,09/03/2020 13:50,NULL,NULL,NULL,NULL
723,1199,HTTP://BBQR.IO/BQSOR05412,11/03/2020 12:37,11/03/2020 13:38,NULL,11/03/2020 13:38,NULL,NULL,NULL,NULL
730,1199,HTTP://BBQR.IO/BQSOR05412,11/03/2020 14:11,11/03/2020 14:49,NULL,11/03/2020 14:49,NULL,NULL,NULL,NULL
738,1199,HTTP://BBQR.IO/BQSOR05412,11/03/2020 15:34,11/03/2020 16:44,NULL,11/03/2020 16:44,NULL,NULL,NULL,NULL
851,1199,HTTP://BBQR.IO/BQSOR05412,14/03/2020 14:11,14/03/2020 14:52,NULL,14/03/2020 14:52,NULL,NULL,NULL,NULL
870,1199,HTTP://BBQR.IO/BQSOR05412,14/03/2020 18:50,14/03/2020 19:14,NULL,14/03/2020 19:14,NULL,NULL,NULL,NULL
986,1200,HTTP://BBQR.IO/BQSOR05181,17/03/2020 19:49,17/03/2020 19:49,NULL,17/03/2020 19:49,NULL,NULL,NULL,NULL
990,1200,HTTP://BBQR.IO/BQSOR05181,18/03/2020 09:13,18/03/2020 10:11,NULL,18/03/2020 10:11,NULL,NULL,NULL,NULL
